road,id,model_type,name,lat,lon,length,condition
N1,100000,source,LRPS,23.7060278,90.443333,0.0,R
N1,100001,link,LRPSa,23.7029167,90.4504167,185.99999999999994,R
N1,100002,bridge,LRP001a,23.69873866,90.4588610799999,11.3,A
N1,100003,link,LRP002,23.697888600000002,90.4605833,2175.0,R
N1,100004,bridge,LRP004b,23.6946638363636,90.4877749181818,6.6,A
N1,100005,link,LRP005,23.6947497,90.48849969999999,3763.0,R
N1,100006,bridge,LRP008b,23.7050598925675,90.5232141463513,397.0,C
N1,100007,link,LRP010,23.702527800000002,90.5273882,1000.0,R
N1,100008,bridge,LRP010a,23.6964000869109,90.5350989801047,8.0,B
N1,100009,link,LRP011a,23.694360800000002,90.5376108,0.0,R
N1,100010,bridge,LRP010c,23.6943023869158,90.5377073719626,6.3,A
N1,100011,link,LRP011b,23.6922774,90.5410552,458.00000000000017,R
N1,100012,bridge,LRP011c,23.6909119315151,90.5454624957575,10.6,B
N1,100013,link,LRP012c,23.6904163,90.546583,0.0,R
N1,100014,bridge,LRP012a,23.6884123260204,90.5485585290816,9.3,A
N1,100015,link,LRP013,23.6865274,90.5504167,0.0,R
N1,100016,bridge,LRP013a,23.685583027027,90.551207981081,27.5,A
N1,100017,link,LRP013a,23.6854997,90.5512778,0.0,R
N1,100018,bridge,LRP013b,23.6853619779342,90.5513591765258,27.5,A
N1,100019,link,LRP014,23.678166,90.5556111,0.0,R
N1,100020,bridge,LRP014a,23.6778035,90.5558194349999,11.9,A
N1,100021,link,LRP015,23.670916000000002,90.55977779999999,38.999999999997925,R
N1,100022,bridge,LRP016a,23.6633090696149,90.563856994797,5.55,B
N1,100023,link,LRP016,23.662833300000003,90.56411109999999,1327.9999999999993,R
N1,100024,bridge,LRP017b,23.6544257051136,90.576730225,159.5,B
N1,100025,link,LRP017c,23.6540556,90.57727709999999,0.0,R
N1,100026,bridge,LRP018b,23.65397226,90.57741042,20.45,A
N1,100027,link,LRP017d,23.6539167,90.5774993,289.99999999999915,R
N1,100028,bridge,LRP018a,23.6515705663716,90.5814943946902,20.0,B
N1,100029,link,LRP018a,23.650888899999998,90.5826382,41.00000000000037,R
N1,100030,bridge,LRP018c,23.6497543993548,90.5845490085483,25.5,A
N1,100031,link,LRP019,23.647610800000002,90.588083,0.0,R
N1,100032,bridge,LRP019a,23.6459685949152,90.5892119813559,40.5,C
N1,100033,link,LRP019a,23.644944100000004,90.5899163,646.0000000000008,R
N1,100034,bridge,LRP020a,23.6379543715384,90.5936673976923,6.0,A
N1,100035,link,LRP020a,23.6358608,90.5948052,297.9999999999983,R
N1,100036,bridge,LRP020b,23.63380522,90.597394085,10.4,B
N1,100037,link,LRP020c,23.6335552,90.5976941,82.00000000000074,R
N1,100038,bridge,LRP021c,23.6284668507692,90.6023015723077,89.2,A
N1,100039,link,LRP021a,23.6262771,90.60422220000001,752.9999999999966,R
N1,100040,bridge,LRP022a,23.6198832229508,90.6083528852459,5.5,B
N1,100041,link,LRP022d,23.6195271,90.60858329999999,0.0,R
N1,100042,bridge,LRP023a,23.6176407964705,90.6095506105882,224.8,A
N1,100043,link,LRP023,23.6173604,90.6096944,0.0,R
N1,100044,bridge,LRP023d,23.613587384385,90.6109029561497,119.32,A
N1,100045,link,LRP023a,23.6095556,90.6121944,65.00000000000128,R
N1,100046,bridge,LRP024a,23.6027595885583,90.6155316965675,900.0,C
N1,100047,link,LRP024a,23.6018611,90.6159722,1135.9999999999993,R
N1,100048,bridge,LRP026a,23.5929818827893,90.6279699370919,5.6,A
N1,100049,link,LRP026b,23.5917497,90.6293327,0.0,R
N1,100050,bridge,LRP026b,23.5908088547468,90.6302368598101,5.5,A
N1,100051,link,LRP027,23.5896108,90.6313882,0.0,R
N1,100052,bridge,LRP027a,23.58631812254,90.6345094207093,5.6,A
N1,100053,link,LRP027a,23.583749700000002,90.6369441,165.0000000000027,R
N1,100054,bridge,LRP028b,23.5779800248475,90.6419193089939,172.1,A
N1,100055,link,LRP028b,23.577916000000002,90.6419719,789.0000000000015,R
N1,100056,bridge,LRP029b,23.5716306256965,90.6454159236842,29.77,A
N1,100057,link,LRP030,23.5666111,90.6481663,0.0,R
N1,100058,bridge,LRP030a,23.5660033956521,90.6486237247282,34.7,A
N1,100059,link,LRP030a,23.5639167,90.6501944,647.000000000002,R
N1,100060,bridge,LRP031a,23.5591910296296,90.6557475703703,27.4,A
N1,100061,link,LRP031a,23.559027800000003,90.6559444,452.0000000000017,R
N1,100062,bridge,LRP032a,23.5557082901265,90.6597414245569,29.85,A
N1,100063,link,LRP032,23.5538056,90.66197220000001,241.99999999999733,R
N1,100064,bridge,LRP032d,23.5517421907216,90.6643538752577,28.9,A
N1,100065,link,LRP033,23.548749700000002,90.6678327,0.0,R
N1,100066,bridge,LRP033a,23.5477377446428,90.6690554098214,9.1,A
N1,100067,link,LRP033a,23.5474163,90.6694438,520.0000000000032,R
N1,100068,bridge,LRP034a,23.54268543125,90.6748292125,72.49,A
N1,100069,link,LRP034,23.542583,90.6749438,0.0,R
N1,100070,bridge,LRP034c,23.5393910168,90.6784577888,5.1,C
N1,100071,link,LRP035,23.5362497,90.681916,348.99999999999665,R
N1,100072,bridge,LRP035a,23.5327751898617,90.6858701078341,9.5,A
N1,100073,link,LRP036,23.5301938,90.688833,0.0,R
N1,100074,bridge,LRP036c,23.5301519626506,90.6897951837349,8.4,A
N1,100075,link,LRP036a,23.529916,90.6952219,335.9999999999985,R
N1,100076,bridge,LRP037a,23.5303844733,90.7024402743,1408.8,A
N1,100077,link,LRP038,23.5307493,90.70827779999999,1512.9999999999982,R
N1,100078,bridge,LRP040b,23.5324186,90.7242807234,21.8,C
N1,100079,link,LRP040,23.532721600000002,90.7269993,0.0,R
N1,100080,bridge,LRP040c,23.5317587831999,90.7291780095,6.0,B
N1,100081,link,LRP041,23.528916,90.7356108,1661.999999999999,R
N1,100082,bridge,LRP043a,23.5298050611,90.75825325,16.5,C
N1,100083,link,LRP044,23.5299993,90.7615,1184.9999999999952,R
N1,100084,bridge,LRP046a,23.5307655282208,90.7800797251533,3.9,C
N1,100085,link,LRP046,23.5308049,90.7811104,1000.0,R
N1,100086,bridge,LRP047a,23.5308683409424,90.7918075171727,6.5,C
N1,100087,link,LRP047a,23.530693799999998,90.7924441,1045.0000000000018,R
N1,100088,bridge,LRP049a,23.5318234765,90.8110155135,15.9,A
N1,100089,link,LRP050,23.5332493,90.81947159999999,1000.0,R
N1,100090,bridge,LRP051a,23.5329743291,90.8309774761999,12.2,A
N1,100091,link,LRP052,23.529221600000003,90.83652740000001,1000.0,R
N1,100092,bridge,LRP053a,23.5229166652,90.8442186132,4.5,C
N1,100093,link,LRP054,23.5174993,90.8513889,2207.999999999998,R
N1,100094,bridge,LRP056a,23.510087758207,90.8757204035353,28.9,C
N1,100095,link,LRP057,23.508805600000002,90.8778604,2000.0,R
N1,100096,bridge,LRP059a,23.5060024341,90.9021745389,5.9,B
N1,100097,link,LRP060,23.506277800000003,90.90638890000001,1000.0,R
N1,100098,bridge,LRP061a,23.5056131416,90.9214660218,3.0,B
N1,100099,link,LRP062,23.505527800000003,90.92572159999999,1625.0,R
N1,100100,bridge,LRP064a,23.5024077848,90.9432418928,6.0,B
N1,100101,link,LRP064,23.5020278,90.9448886,0.0,R
N1,100102,bridge,LRP064c,23.5013551924,90.9473844088999,3.0,A
N1,100103,link,LRP065,23.499527399999998,90.9541667,1457.0000000000077,R
N1,100104,bridge,LRP067a,23.495896314,90.9715772516,4.6,B
N1,100105,link,LRP068,23.4942219,90.97655490000001,1000.0,R
N1,100106,bridge,LRP068a,23.4932728146,90.9887200416,4.5,A
N1,100107,link,LRP070,23.491138600000003,90.99502740000001,2028.9999999999964,R
N1,100108,bridge,LRP072a,23.4868805937254,91.017566692647,23.1,C
N1,100109,link,LRP074,23.484638600000004,91.0229438,2053.9999999999877,R
N1,100110,bridge,LRP075a,23.4817873233065,91.0463348850746,4.6,B
N1,100111,link,LRP076a,23.4820827,91.0504167,128.99999999999068,R
N1,100112,bridge,LRP076a,23.4817498298684,91.0563549686842,4.6,B
N1,100113,link,LRP077a,23.4815271,91.0590278,239.99999999999488,R
N1,100114,bridge,LRP077a,23.480613086,91.0674097692,1.5,A
N1,100115,link,LRP079,23.4801104,91.0706382,1000.0,R
N1,100116,bridge,LRP079a,23.4776722851,91.0847406393,1.0,C
N1,100117,link,LRP081,23.4781938,91.0889997,2000.0,R
N1,100118,bridge,LRP081a,23.4781159049382,91.1070332074074,3.0,B
N1,100119,link,LRP083a,23.4789438,91.1177216,591.9999999999845,R
N1,100120,bridge,LRP083a,23.4794083880733,91.1238920825688,1.4,A
N1,100121,link,LRP085,23.4800827,91.12763819999999,0.0,R
N1,100122,bridge,LRP083b,23.479544924,91.129047144,2.9,A
N1,100123,link,LRP086,23.4767216,91.1364441,3537.0000000000064,R
N1,100124,bridge,LRP088a,23.4436339598272,91.1493668151188,23.4,A
N1,100125,link,LRP090,23.442527399999996,91.1497774,3237.000000000009,R
N1,100126,bridge,LRP092a,23.4212487704918,91.1678943372365,35.9,B
N1,100127,link,LRP094,23.4195271,91.17141600000001,1628.0000000000143,R
N1,100128,bridge,LRP094a,23.4119324230158,91.1939029849206,27.35,C
N1,100129,link,LRP097,23.411305600000002,91.19888859999999,3043.999999999997,R
N1,100130,bridge,LRP098a,23.3976518197887,91.2234221346859,27.35,C
N1,100131,link,LRP101,23.391527399999998,91.2292493,2000.0,R
N1,100132,bridge,LRP101a,23.3713647755,91.2450175414999,30.4,A
N1,100133,link,LRP104,23.3695827,91.24627740000001,2075.0000000000027,R
N1,100134,bridge,LRP104a,23.3521636774381,91.2572910746724,22.88,C
N1,100135,link,LRP106a,23.3486386,91.2599444,312.9999999999882,R
N1,100136,bridge,LRP105a,23.342671472,91.264485636,14.3,A
N1,100137,link,LRP108,23.3390552,91.26722159999998,1000.0,R
N1,100138,bridge,LRP107a,23.3301462324,91.2748792824,24.0,A
N1,100139,link,LRP110,23.3246382,91.278666,83.00000000001262,R
N1,100140,bridge,LRP109a,23.3180696869138,91.2830867321701,9.2,A
N1,100141,link,LRP111,23.3171382,91.2836941,1000.0,R
N1,100142,bridge,LRP110a,23.3083612731261,91.2865787034735,19.2,B
N1,100143,link,LRP112a,23.30425,91.288583,0.0,R
N1,100144,bridge,LRP110c,23.3034306450331,91.2889770397351,2.6,B
N1,100145,link,LRP113,23.3006111,91.29033299999999,0.0,R
N1,100146,bridge,LRP111a,23.2979675271676,91.2910141369942,3.2,A
N1,100147,link,LRP113a,23.296083,91.2914997,480.99999999998033,R
N1,100148,bridge,LRP112a,23.2897066386454,91.2929584711155,13.4,A
N1,100149,link,LRP114a,23.2876663,91.2936386,497.99999999999045,R
N1,100150,bridge,LRP113a,23.2821949258397,91.2966655096899,4.6,B
N1,100151,link,LRP115a,23.2787216,91.30027779999999,225.99999999998488,R
N1,100152,bridge,LRP114a,23.27301895,91.3029661882,6.3,B
N1,100153,link,LRP117,23.268638199999998,91.30497220000001,596.0000000000036,R
N1,100154,bridge,LRP116a,23.2618360940594,91.3070217386138,3.0,B
N1,100155,link,LRP118,23.2601111,91.3072778,0.0,R
N1,100156,bridge,LRP116b,23.25941665,91.3073611,3.0,B
N1,100157,link,LRP118a,23.258722199999998,91.30744440000001,0.0,R
N1,100158,bridge,LRP116c,23.2576429774881,91.3076156494075,3.6,B
N1,100159,link,LRP119,23.2511944,91.3086389,730.000000000004,R
N1,100160,bridge,LRP118a,23.2443915125925,91.3114032292592,2.5,B
N1,100161,link,LRP120,23.243083,91.3119167,0.0,R
N1,100162,bridge,LRP118b,23.2429040619631,91.3119739539877,19.2,B
N1,100163,link,LRP120a,23.241694100000004,91.31236109999999,0.0,R
N1,100164,bridge,LRP118d,23.2397920309669,91.3125740860465,2.6,A
N1,100165,link,LRP120b,23.2344997,91.3131667,334.99999999999375,R
N1,100166,bridge,LRP119b,23.2289195919642,91.3134220678571,3.1,B
N1,100167,link,LRP121b,23.2275549,91.31352779999999,0.0,R
N1,100168,bridge,LRP120a,23.2259184472573,91.3135697177215,2.6,B
N1,100169,link,LRP122,23.225388199999998,91.3135833,0.0,R
N1,100170,bridge,LRP120b,23.2220338977777,91.3137005933333,6.0,A
N1,100171,link,LRP122a,23.221416,91.3137222,549.9999999999972,R
N1,100172,bridge,LRP121b,23.2131955721448,91.3153497403899,14.3,B
N1,100173,link,LRP123a,23.2103056,91.31572220000001,281.99999999998226,R
N1,100174,bridge,LRP122a,23.2050386287937,91.3163167282749,6.1,A
N1,100175,link,LRP124a,23.201,91.31680490000001,228.9999999999992,R
N1,100176,bridge,LRP123a,23.1961887953757,91.3176705069364,6.1,A
N1,100177,link,LRP125a,23.192110800000002,91.31855490000001,134.9999999999909,R
N1,100178,bridge,LRP124a,23.1874350254302,91.3209051317399,6.1,C
N1,100179,link,LRP126a,23.1866941,91.3212493,476.99999999998965,R
N1,100180,bridge,LRP125a,23.1817958149837,91.3208787514658,9.5,B
N1,100181,link,LRP127a,23.177360399999998,91.31980490000001,515.0000000000006,R
N1,100182,bridge,LRP126a,23.1726272318681,91.3205774642857,3.1,B
N1,100183,link,LRP128a,23.168138199999998,91.3213604,454.00000000002194,R
N1,100184,bridge,LRP127a,23.1635138669191,91.3215889464646,9.5,A
N1,100185,link,LRP129a,23.157166699999998,91.3224993,208.00000000001262,R
N1,100186,bridge,LRP128a,23.1527364949367,91.3243178772152,6.3,B
N1,100187,link,LRP130a,23.1496941,91.3254993,368.0000000000234,R
N1,100188,bridge,LRP129a,23.1436667679334,91.3266680470308,3.5,B
N1,100189,link,LRP131a,23.1433886,91.326666,0.0,R
N1,100190,bridge,LRP130a,23.1389893200345,91.3263585348877,6.1,B
N1,100191,link,LRP132,23.138221899999998,91.32630490000001,101.99999999997544,R
N1,100192,bridge,LRP131a,23.1332639685968,91.327546416481,3.0,B
N1,100193,link,LRP133,23.1295827,91.3284993,69.99999999999318,R
N1,100194,bridge,LRP131b,23.1252363577777,91.3303863688888,6.5,A
N1,100195,link,LRP133b,23.123499300000002,91.3311382,254.99999999999545,R
N1,100196,bridge,LRP132a,23.1196973774193,91.3328165129032,4.5,B
N1,100197,link,LRP134a,23.1193049,91.3329993,27.999999999991587,R
N1,100198,bridge,LRP133a,23.1158251554,91.335094485,5.3,B
N1,100199,link,LRP136,23.1113611,91.3378052,74.99999999998863,R
N1,100200,bridge,LRP134a,23.1074284451388,91.3400495436111,6.1,A
N1,100201,link,LRP136b,23.105111100000002,91.3413608,205.0000000000125,R
N1,100202,bridge,LRP135a,23.1017563206521,91.343162998913,3.1,B
N1,100203,link,LRP137a,23.1005833,91.34377740000001,0.0,R
N1,100204,bridge,LRP135b,23.0973512527272,91.3454956309091,9.5,B
N1,100205,link,LRP137b,23.0961941,91.3461108,81.99999999999363,R
N1,100206,bridge,LRP136a,23.0930298369186,91.3478308386627,3.1,A
N1,100207,link,LRP138a,23.0901108,91.34941629999999,311.9999999999834,R
N1,100208,bridge,LRP136c,23.0870753710144,91.3512101492753,9.25,B
N1,100209,link,LRP139a,23.0849719,91.35247220000001,0.0,R
N1,100210,bridge,LRP137a,23.0819909531309,91.3541811474383,3.5,A
N1,100211,link,LRP139b,23.0808049,91.3548611,210.00000000000796,R
N1,100212,bridge,LRP137b,23.0779647046997,91.3566005031331,14.2,B
N1,100213,link,LRP140a,23.0732493,91.3594167,234.00000000000887,R
N1,100214,bridge,LRP138a,23.070198184,91.3603022,6.1,B
N1,100215,link,LRP141a,23.0688604,91.36072220000001,859.0000000000089,R
N1,100216,bridge,LRP140a,23.0607473333333,91.3618624619047,4.0,B
N1,100217,link,LRP143,23.0538611,91.36372220000001,1552.9999999999973,R
N1,100218,bridge,LRP142a,23.0379728055555,91.3656784724359,10.8,A
N1,100219,link,LRP145,23.0360274,91.36575,734.9999999999852,R
N1,100220,bridge,LRP143a,23.0269801170731,91.3655004839721,1.6,A
N1,100221,link,LRP146,23.026971600000003,91.3655,2001.0000000000048,R
N1,100222,bridge,LRP145a,23.0124048410423,91.3779796149837,3.4,A
N1,100223,link,LRP148a,23.009555600000002,91.3813604,1407.0000000000107,R
N1,100224,bridge,LRP148a,22.999248756,91.3957752,1.5,A
N1,100225,link,LRP151,22.996388600000003,91.3998052,108.00000000000409,R
N1,100226,bridge,LRP149a,22.9947280792802,91.4022894900763,22.86,B
N1,100227,link,LRP152,22.990694100000002,91.4072222,4939.999999999998,R
N1,100228,bridge,LRP155a,22.9614487369369,91.4429962027027,94.05,B
N1,100229,link,LRP157,22.9611667,91.44338859999999,4055.000000000007,R
N1,100230,bridge,LRP159a,22.9486038666666,91.4794993833333,1.5,A
N1,100231,link,LRP162,22.9497497,91.4883608,1287.9999999999825,R
N1,100232,bridge,LRP161a,22.9496126090047,91.502066899526,191.5,B
N1,100233,link,LRP163b,22.949582999999997,91.50277779999999,4643.000000000001,R
N1,100234,bridge,LRP166a,22.9149647061403,91.5262895350877,222.43,A
N1,100235,link,LRP168b,22.9138056,91.5268604,0.0,R
N1,100236,bridge,LRP166c,22.9097128884012,91.5289285034482,6.1,A
N1,100237,link,LRP169,22.9085833,91.5294993,464.00000000002706,R
N1,100238,bridge,LRP167a,22.9042462955223,91.5316297776119,3.0,A
N1,100239,link,LRP170,22.9003333,91.5333608,937.0000000000118,R
N1,100240,bridge,LRP169a,22.8916386,91.5354719,3.0,A
N1,100241,link,LRP171,22.891638600000004,91.5354719,1914.999999999992,R
N1,100242,bridge,LRP171a,22.8746986941176,91.5408836647058,4.3,A
N1,100243,link,LRP173,22.874443799999998,91.5409719,162.00000000000614,R
N1,100244,bridge,LRP171b,22.872722034892,91.5415958766187,2.0,A
N1,100245,link,LRP173b,22.868416,91.5431663,0.0,R
N1,100246,bridge,LRP171c,22.8680563702127,91.5432963340425,1.5,A
N1,100247,link,LRP174,22.8661111,91.5439997,576.0000000000218,R
N1,100248,bridge,LRP172a,22.8609876872509,91.5451551717131,4.3,A
N1,100249,link,LRP174b,22.8595833,91.54547190000001,0.0,R
N1,100250,bridge,LRP172b,22.8594847882591,91.5454799987854,2.0,A
N1,100251,link,LRP175,22.8575556,91.54563859999999,0.0,R
N1,100252,bridge,LRP173a,22.8560565672727,91.5457188709091,1.5,A
N1,100253,link,LRP175a,22.855999999999998,91.5457219,0.0,R
N1,100254,bridge,LRP173b,22.8551475327433,91.5458221849557,1.5,A
N1,100255,link,LRP175b,22.8550556,91.545833,722.0000000000084,R
N1,100256,bridge,LRP174a,22.8486172764705,91.5463706117647,8.5,A
N1,100257,link,LRP176a,22.8485274,91.5463886,10.000000000019327,R
N1,100258,bridge,LRP174b,22.8453914894736,91.5474689210526,3.0,A
N1,100259,link,LRP176c,22.8452219,91.5475274,0.0,R
N1,100260,bridge,LRP174c,22.8434551375,91.54814955625,1.5,A
N1,100261,link,LRP176d,22.8432497,91.5482219,0.0,R
N1,100262,bridge,LRP175a,22.8410943334277,91.5488096951841,3.0,A
N1,100263,link,LRP177,22.8401941,91.5490552,314.0000000000214,R
N1,100264,bridge,LRP175b,22.8327467692419,91.5501035014577,3.0,A
N1,100265,link,LRP178,22.8313882,91.55036109999999,0.0,R
N1,100266,bridge,LRP176a,22.8309613422018,91.5505028545871,4.5,A
N1,100267,link,LRP178a,22.8239438,91.5528333,1127.999999999986,R
N1,100268,bridge,LRP179a,22.811563437647,91.5562562129411,9.5,B
N1,100269,link,LRP180a,22.8110556,91.5563889,1659.9999999999966,R
N1,100270,bridge,LRP181a,22.7941813523326,91.5629612622718,4.5,A
N1,100271,link,LRP182a,22.7934163,91.5633333,507.000000000005,R
N1,100272,bridge,LRP182a,22.7821968918511,91.5691025661971,23.2,B
N1,100273,link,LRP183a,22.7813327,91.5695271,507.0000000000334,R
N1,100274,bridge,LRP183b,22.774197092,91.5728737519999,6.0,A
N1,100275,link,LRP184c,22.7732771,91.5733604,23.999999999972488,R
N1,100276,bridge,LRP184a,22.770251666098,91.5750905211087,9.7,A
N1,100277,link,LRP185a,22.7693604,91.5756104,530.9999999999775,R
N1,100278,bridge,LRP185a,22.7630626913907,91.5804538821192,4.0,A
N1,100279,link,LRP186a,22.7621944,91.5811382,546.999999999997,R
N1,100280,bridge,LRP186a,22.7535653245121,91.5886004236585,12.9,A
N1,100281,link,LRP187a,22.7526389,91.5893608,180.00000000000682,R
N1,100282,bridge,LRP187a,22.7506393495689,91.5908840370689,3.0,A
N1,100283,link,LRP188a,22.749638600000004,91.5916386,0.0,R
N1,100284,bridge,LRP187b,22.7445136523437,91.5943998915364,8.1,B
N1,100285,link,LRP189,22.7435552,91.5949163,2000.0,R
N1,100286,bridge,LRP190a,22.723316755473,91.6024331404452,3.0,A
N1,100287,link,LRP191a,22.7221104,91.6030833,460.9999999999843,R
N1,100288,bridge,LRP191a,22.7178243865384,91.6057623307692,3.0,A
N1,100289,link,LRP192a,22.7165556,91.6065556,290.00000000002046,R
N1,100290,bridge,LRP191c,22.7138727382812,91.6082352218749,19.2,C
N1,100291,link,LRP193a,22.7124167,91.6090556,1153.9999999999964,R
N1,100292,bridge,LRP193a,22.701816503937,91.6149734608923,19.2,A
N1,100293,link,LRP194c,22.7002222,91.61577779999999,1003.9999999999907,R
N1,100294,bridge,LRP194a,22.6912517148148,91.6201690574074,4.2,A
N1,100295,link,LRP196,22.6904163,91.62052709999999,98.00000000001319,R
N1,100296,bridge,LRP195a,22.6868697647058,91.6220385823529,3.2,A
N1,100297,link,LRP196b,22.685083,91.6228327,317.0000000000073,R
N1,100298,bridge,LRP196a,22.6769772991044,91.6268169453731,6.0,A
N1,100299,link,LRP197a,22.6769438,91.62683270000001,581.0000000000173,R
N1,100300,bridge,LRP197a,22.6699594391304,91.6293531695652,3.0,A
N1,100301,link,LRP198c,22.6678604,91.6301104,0.0,R
N1,100302,bridge,LRP197b,22.6657838981081,91.6311293581081,3.0,A
N1,100303,link,LRP199,22.6649167,91.63155490000001,137.9999999999768,R
N1,100304,bridge,LRP198a,22.6615956814814,91.6335257425926,3.0,A
N1,100305,link,LRP199b,22.6596667,91.6347219,322.00000000003115,R
N1,100306,bridge,LRP199a,22.6547124294117,91.6379261764705,3.1,A
N1,100307,link,LRP200a,22.6543889,91.63813859999999,208.99999999997476,R
N1,100308,bridge,LRP199b,22.6510709547445,91.6400341194647,4.6,A
N1,100309,link,LRP201,22.6494997,91.640833,67.00000000000728,R
N1,100310,bridge,LRP199c,22.6474561112311,91.6419171170626,12.4,A
N1,100311,link,LRP201b,22.645277399999998,91.6430552,469.99999999999886,R
N1,100312,bridge,LRP201a,22.636096590965,91.648209240657,3.0,A
N1,100313,link,LRP202a,22.6338608,91.64947190000001,222.0000000000084,R
N1,100314,bridge,LRP202a,22.6281666352941,91.6527578258312,3.0,A
N1,100315,link,LRP203b,22.625916,91.6541389,0.0,R
N1,100316,bridge,LRP202b,22.6258323373493,91.6541857554217,6.1,B
N1,100317,link,LRP204,22.625221600000003,91.6545278,219.0000000000225,R
N1,100318,bridge,LRP203a,22.6230461711711,91.6554672531531,3.0,A
N1,100319,link,LRP204b,22.620693799999998,91.6563611,182.99999999999272,R
N1,100320,bridge,LRP203b,22.6177563490118,91.6580589438735,3.0,A
N1,100321,link,LRP204f,22.6175271,91.65825,106.99999999999932,R
N1,100322,bridge,LRP204a,22.6149899686274,91.6602670503268,4.6,A
N1,100323,link,LRP205b,22.6123889,91.6622222,0.0,R
N1,100324,bridge,LRP205a,22.6117556741935,91.6625686731182,3.0,A
N1,100325,link,LRP206,22.609444399999997,91.6638333,72.00000000000273,R
N1,100326,bridge,LRP206a,22.6038394411764,91.6673745588235,2.95,A
N1,100327,link,LRP207,22.6015833,91.66883270000001,294.00000000001114,R
N1,100328,bridge,LRP206c,22.5971665766519,91.671819207489,9.3,B
N1,100329,link,LRP207d,22.594221899999997,91.6737771,24.999999999977263,R
N1,100330,bridge,LRP207a,22.5938881803921,91.6738889367647,4.5,A
N1,100331,link,LRP208a,22.5907497,91.6754716,0.0,R
N1,100332,bridge,LRP208a,22.5870350167767,91.6770444686922,22.25,C
N1,100333,link,LRP209,22.584583,91.6780827,143.0000000000291,R
N1,100334,bridge,LRP208d,22.5815086746355,91.6795390413994,2.5,A
N1,100335,link,LRP209c,22.580666,91.67994379999999,330.99999999998886,R
N1,100336,bridge,LRP209a,22.5767930229508,91.68162274153,10.2,A
N1,100337,link,LRP210,22.5763604,91.68180490000002,394.9999999999818,R
N1,100338,bridge,LRP210a,22.5702905930578,91.6840096656198,3.0,A
N1,100339,link,LRP211,22.5679716,91.6846941,178.0000000000257,R
N1,100340,bridge,LRP210d,22.5664212916363,91.6851826636363,4.5,A
N1,100341,link,LRP211b,22.5641389,91.68591629999999,546.9999999999686,R
N1,100342,bridge,LRP211a,22.5585210862619,91.687506242492,4.1,A
N1,100343,link,LRP213,22.551416699999997,91.6896941,175.00000000001137,R
N1,100344,bridge,LRP213a,22.5467727210909,91.6926260603636,3.0,A
N1,100345,link,LRP214,22.543888600000002,91.69452740000001,119.0000000000282,R
N1,100346,bridge,LRP214a,22.5390300234693,91.6965452744898,8.2,A
N1,100347,link,LRP215,22.5354997,91.6979441,90.00000000000341,R
N1,100348,bridge,LRP215a,22.5303678038461,91.7004641228571,3.0,A
N1,100349,link,LRP216,22.5273049,91.7019444,0.0,R
N1,100350,bridge,LRP215b,22.5229359167189,91.7038366163009,16.3,B
N1,100351,link,LRP216a,22.519416,91.70536109999999,821.0000000000264,R
N1,100352,bridge,LRP217a,22.5113471164122,91.7087907889313,27.0,C
N1,100353,link,LRP218,22.510611100000002,91.7090833,413.00000000003934,R
N1,100354,bridge,LRP218a,22.5060220437735,91.7112848218867,4.5,A
N1,100355,link,LRP218e,22.503,91.7128056,56.99999999995953,R
N1,100356,bridge,LRP218b,22.5000858335766,91.7141504905109,17.6,A
N1,100357,link,LRP219a,22.4969163,91.7155556,314.9999999999977,R
N1,100358,bridge,LRP219a,22.4904405976324,91.7182726733934,3.0,B
N1,100359,link,LRP220a,22.486944100000002,91.7192771,0.0,R
N1,100360,bridge,LRP220a,22.4855480068965,91.7195309517241,4.5,A
N1,100361,link,LRP221,22.4854163,91.7195549,297.00000000002547,R
N1,100362,bridge,LRP220b,22.4811642144766,91.7203633632516,24.33,D
