scenario_num,Run,truck_id,start_time,end_time,total_waiting_time,distance_travelled
4,0,49SourceSink1002757,10,243,147.96508483027233,66987.14000000001
4,0,211SourceSink1002757,55,297,158.45684458158644,66987.14000000001
4,0,391SourceSink1002757,105,319,131.27392212548568,66987.14000000001
4,0,419SourceSink1002233,115,322,134.36953563855602,59385.829999999994
4,0,383SourceSink1002233,105,337,157.02683401109346,59385.829999999994
4,0,51SourceSink1003073,10,370,242.9709206662423,93672.11000000009
4,0,273SourceSink1001953,75,395,267.0404958280737,41847.99999999999
4,0,1174SourceSink1002165,325,424,49.64985251779964,40235.03
4,0,123SourceSink1003073,30,425,278.9881767017044,93672.11000000009
4,0,805SourceSink1002757,220,427,122.79605145977196,66987.14000000001
4,0,787SourceSink1002757,215,438,139.01256807252497,66987.14000000001
4,0,823SourceSink1002757,225,448,137.30874025408914,66987.14000000001
4,0,195SourceSink1003073,50,463,296.3740066299801,93672.11000000009
4,0,159SourceSink1003073,40,468,311.67523773356737,93672.11000000009
4,0,60SourceSink1002234,15,471,353.5922637098754,83078.44999999998
4,0,1498SourceSink1002165,415,499,34.90788362886973,40235.03
4,0,995SourceSink1002233,275,500,151.72070385430695,59385.829999999994
4,0,615SourceSink1001953,170,502,279.6630506446119,41847.99999999999
4,0,1516SourceSink1002165,420,509,39.823512048461694,40235.03
4,0,79SourceSink1002393,20,514,380.6192838524886,90472.54999999994
4,0,564SourceSink1002234,155,534,275.3234110953567,83078.44999999998
4,0,223SourceSink1002393,60,539,366.5112732254724,90472.54999999994
4,0,1085SourceSink1002233,300,549,174.04165301295393,59385.829999999994
4,0,439SourceSink1002393,120,563,330.6994457035444,90472.54999999994
4,0,705SourceSink1001953,195,570,323.3772692322146,41847.99999999999
4,0,699SourceSink1003073,190,576,270.76192518378343,93672.11000000009
4,0,798SourceSink1002234,220,578,254.42526891280306,83078.44999999998
4,0,1363SourceSink1002757,375,578,118.77463275275716,66987.14000000001
4,0,248SourceSink1002774,65,583,382.07905998114813,107883.43000000001
4,0,717SourceSink1003073,195,584,273.13853495085135,93672.11000000009
4,0,708SourceSink1002234,195,621,325.1132476789246,83078.44999999998
4,0,825SourceSink1003073,225,626,284.47024388296404,93672.11000000009
4,0,933SourceSink1003073,255,629,256.95688750286183,93672.11000000009
4,0,1507SourceSink1002757,415,629,129.1230946696857,66987.14000000001
4,0,1589SourceSink1002233,440,637,124.79424785211631,59385.829999999994
4,0,1579SourceSink1002757,435,648,129.06655177696595,66987.14000000001
4,0,170SourceSink1002488,45,649,453.5259155466264,122204.34999999998
4,0,1065SourceSink1001953,295,649,299.18805528523376,41847.99999999999
4,0,691SourceSink1002393,190,681,379.85997838819026,90472.54999999994
4,0,1661SourceSink1002233,460,686,152.2384039113474,59385.829999999994
4,0,2146SourceSink1002165,595,697,52.27816086948294,40235.03
4,0,1795SourceSink1002757,495,714,135.37636435262172,66987.14000000001
4,0,2039SourceSink1002233,565,766,127.58198928687563,59385.829999999994
4,0,1040SourceSink1002774,285,775,353.4166337982867,107883.43000000001
4,0,1338SourceSink1002234,370,783,310.20449475324335,83078.44999999998
4,0,2011SourceSink1002757,555,784,144.8257239594157,66987.14000000001
4,0,297SourceSink1002510,80,788,516.9179879624746,155034.85000000033
4,0,2029SourceSink1002757,560,789,145.38850426299172,66987.14000000001
4,0,1238SourceSink1002774,340,794,319.1036336532868,107883.43000000001
4,0,279SourceSink1002510,75,801,536.6270338856846,155034.85000000033
4,0,2155SourceSink1002757,595,809,130.51429639035996,66987.14000000001
4,0,29SourceSink1002669,5,833,588.6874284782559,194298.94000000067
4,0,2263SourceSink1002757,625,841,131.47716668946597,66987.14000000001
4,0,1220SourceSink1002774,335,848,377.4781093048551,107883.43000000001
4,0,153SourceSink1002510,40,850,616.9174215713094,155034.85000000033
4,0,2758SourceSink1002165,765,858,42.84228217255329,40235.03
4,0,1292SourceSink1002774,355,861,370.1698658912916,107883.43000000001
4,0,1608SourceSink1002234,445,864,316.8449088522175,83078.44999999998
4,0,137SourceSink1002669,35,888,611.8403219342363,194298.94000000067
4,0,370SourceSink1002663,100,889,559.4546773152584,185075.8500000004
4,0,1842SourceSink1002234,510,891,278.9429618129807,83078.44999999998
4,0,495SourceSink1002510,135,892,567.2546193582155,155034.85000000033
4,0,287SourceSink1003230,75,914,692.671537985106,119571.95000000035
4,0,1995SourceSink1003073,550,920,253.8577177341116,93672.11000000009
4,0,173SourceSink1002669,45,921,637.2554958581168,194298.94000000067
4,0,1232SourceSink1002488,340,921,429.2479984971765,122204.34999999998
4,0,2497SourceSink1002757,690,922,148.15279458266423,66987.14000000001
4,0,3028SourceSink1002165,840,928,38.13093684137162,40235.03
4,0,164SourceSink1001952,45,932,714.739029088234,138091.15000000023
4,0,124SourceSink1003181,30,933,759.9675766424297,117199.9000000003
4,0,1742SourceSink1002774,480,948,331.5877432392721,107883.43000000001
4,0,2605SourceSink1002757,720,954,150.55449242609163,66987.14000000001
4,0,605SourceSink1002669,165,961,554.9245708798126,194298.94000000067
4,0,549SourceSink1002510,150,964,623.5071329056542,155034.85000000033
4,0,2091SourceSink1001953,580,966,333.4701157065335,41847.99999999999
4,0,2677SourceSink1002757,740,966,143.16656249611881,66987.14000000001
4,0,2325SourceSink1001953,645,970,273.6358118971447,41847.99999999999
4,0,2103SourceSink1003073,580,971,274.87010004016383,93672.11000000009
4,0,496SourceSink1002663,135,994,631.8976455559665,185075.8500000004
4,0,560SourceSink1001952,155,297,83.14611675648679,47399.99999999987
4,0,722SourceSink1001952,200,302,41.82573926936154,47399.99999999987
4,0,812SourceSink1001952,225,339,55.16190941258433,47399.99999999987
4,0,646SourceSink1003181,175,431,172.23860925885836,65936.55
4,0,628SourceSink1003181,170,439,184.9283042886679,65936.55
4,0,1118SourceSink1001952,310,450,79.92322731559251,47399.99999999987
4,0,718SourceSink1003181,195,473,194.0128163080256,65936.55
4,0,1370SourceSink1001952,380,515,74.84379963022403,47399.99999999987
4,0,1640SourceSink1001952,455,568,53.73675867892874,47399.99999999987
4,0,1604SourceSink1001952,445,588,82.61377621958553,47399.99999999987
4,0,1528SourceSink1003181,420,680,175.92289698923395,65936.55
4,0,85SourceSink1002757,20,681,516.5183048699612,117779.35000000053
4,0,2032SourceSink1003181,560,752,108.7873469994951,65936.55
4,0,1924SourceSink1003181,530,772,157.34681432022907,65936.55
4,0,157SourceSink1002757,40,790,603.4253239736505,117779.35000000053
4,0,2432SourceSink1001952,675,796,62.4457568561773,47399.99999999987
4,0,1960SourceSink1003181,540,813,189.98924077346828,65936.55
4,0,2504SourceSink1001952,695,833,78.23282452985916,47399.99999999987
4,0,139SourceSink1002757,35,834,652.6181183609056,117779.35000000053
4,0,681SourceSink1003073,185,843,527.1770839294041,103824.06000000032
4,0,2212SourceSink1003181,610,843,147.94334435246503,65936.55
4,0,483SourceSink1003073,130,855,596.2093358686765,103824.06000000032
4,0,2684SourceSink1001952,745,870,65.30634254243364,47399.99999999987
4,0,537SourceSink1003073,145,873,600.0656706858988,103824.06000000032
4,0,2774SourceSink1001952,770,902,72.78234393952658,47399.99999999987
4,0,2374SourceSink1003181,655,911,171.7548175652047,65936.55
4,0,50SourceSink1002774,10,930,753.8951289036205,132445.68000000043
4,0,2918SourceSink1001952,810,935,66.59421202508769,47399.99999999987
4,0,302SourceSink1002774,80,938,694.9325929455551,132445.68000000043
4,0,2752SourceSink1003181,760,949,105.32756864627656,65936.55
4,0,468SourceSink1000000,130,952,673.8272141350101,119571.95000000056
4,0,432SourceSink1000000,120,957,690.4219326201234,119571.95000000056
4,0,450SourceSink1000000,125,994,724.9931073417798,119571.95000000056
4,0,256SourceSink1002165,70,995,740.977255250709,148043.18000000046
4,0,74SourceSink1001952,20,325,197.96197159195015,84455.74999999985
4,0,341SourceSink1003230,90,379,205.64389426415102,65936.55000000003
4,0,380SourceSink1001952,105,402,189.33762500671446,84455.74999999985
4,0,470SourceSink1001952,130,424,187.27192222502447,84455.74999999985
4,0,434SourceSink1001952,120,440,213.01871756543403,84455.74999999985
4,0,755SourceSink1003230,205,474,185.92778209609514,65936.55000000003
4,0,758SourceSink1001952,210,512,194.54464788401287,84455.74999999985
4,0,614SourceSink1001952,170,515,238.10187394794644,84455.74999999985
4,0,938SourceSink1001952,260,533,166.18338897690145,84455.74999999985
4,0,776SourceSink1001952,215,554,231.20791777636504,84455.74999999985
4,0,1223SourceSink1003230,335,570,151.44703607606152,65936.55000000003
4,0,1295SourceSink1003230,355,570,131.08880643562233,65936.55000000003
4,0,1259SourceSink1003230,345,582,152.75428549493367,65936.55000000003
4,0,1082SourceSink1001952,300,614,205.81427348884063,84455.74999999985
4,0,1208SourceSink1001952,335,645,202.6730895583103,84455.74999999985
4,0,1388SourceSink1001952,385,725,231.9247075172081,84455.74999999985
4,0,1334SourceSink1001952,370,731,254.63999299275196,84455.74999999985
4,0,1889SourceSink1003230,520,788,185.05158694915258,65936.55000000003
4,0,213SourceSink1003073,55,801,621.8426246079562,101452.01000000026
4,0,1802SourceSink1001952,500,813,205.02816915005764,84455.74999999985
4,0,13SourceSink1002757,0,841,698.1529432558605,115407.30000000047
4,0,162SourceSink1000000,45,886,696.9701793298826,117199.9000000005
4,0,2375SourceSink1003230,655,907,169.599706961775,65936.55000000003
4,0,2519SourceSink1003230,695,918,138.9228176638128,65936.55000000003
4,0,2198SourceSink1001952,610,927,207.90201418953205,84455.74999999985
4,0,2306SourceSink1001952,640,977,229.10861953945118,84455.74999999985
4,0,810SourceSink1000000,225,995,627.7750778823882,117199.9000000005
4,0,14SourceSink1002774,0,434,301.03069312308315,106545.84
4,0,32SourceSink1002774,5,498,358.3888453320835,106545.84
4,0,382SourceSink1002165,105,576,319.85606125992535,122143.34000000008
4,0,630SourceSink1000000,175,579,287.83678273178634,93672.1100000001
4,0,576SourceSink1000000,160,581,305.030071720079,93672.1100000001
4,0,864SourceSink1000000,240,608,251.25886326005303,93672.1100000001
4,0,590SourceSink1002774,160,610,317.1715600377849,106545.84
4,0,418SourceSink1002165,115,614,345.77610456310185,122143.34000000008
4,0,1093SourceSink1002757,300,629,212.95278817934044,91879.5100000001
4,0,239SourceSink1002233,65,636,394.73731647773656,141294.14000000007
4,0,1147SourceSink1002757,315,646,215.96628504658412,91879.5100000001
4,0,788SourceSink1002774,215,651,299.55899761974547,106545.84
4,0,526SourceSink1002165,145,665,367.10773520073235,122143.34000000008
4,0,706SourceSink1002165,195,675,328.1918185827754,122143.34000000008
4,0,716SourceSink1002774,195,676,348.7530861632136,106545.84
4,0,1327SourceSink1002757,365,677,196.75775328035868,91879.5100000001
4,0,1471SourceSink1002757,405,706,186.63497003621274,91879.5100000001
4,0,900SourceSink1000000,250,707,338.7859668797494,93672.1100000001
4,0,1399SourceSink1002757,385,714,213.46510501396256,91879.5100000001
4,0,990SourceSink1000000,275,724,333.68996219106305,93672.1100000001
4,0,509SourceSink1002233,140,727,410.4243957309675,141294.14000000007
4,0,1188SourceSink1000000,330,737,291.7671992895823,93672.1100000001
4,0,725SourceSink1002233,200,755,378.34085331805875,141294.14000000007
4,0,70SourceSink1003181,15,759,618.4015821146137,101452.01000000027
4,0,1332SourceSink1000000,370,772,285.5025050644749,93672.1100000001
4,0,958SourceSink1002165,265,779,362.4988360096331,122143.34000000008
4,0,1368SourceSink1000000,380,810,313.7690052851636,93672.1100000001
4,0,1741SourceSink1002757,480,813,218.72801373042387,91879.5100000001
4,0,815SourceSink1002233,225,822,419.50797824208666,141294.14000000007
4,0,633SourceSink1001953,175,846,516.9899983685142,123756.31000000008
4,0,887SourceSink1002233,245,847,423.2250435259701,141294.14000000007
4,0,485SourceSink1003230,130,851,593.9235506199257,103824.06000000029
4,0,1049SourceSink1002233,290,852,384.30719009772224,141294.14000000007
4,0,290SourceSink1001952,80,858,626.0174161436108,122343.26000000018
4,0,1436SourceSink1002774,395,862,333.45480236330025,106545.84
4,0,1606SourceSink1002165,445,868,270.86966165036324,122143.34000000008
4,0,420SourceSink1002234,115,875,555.0165840160414,164986.76000000004
4,0,186SourceSink1002234,50,886,626.9407630031185,164986.76000000004
4,0,241SourceSink1002393,65,922,642.6116449519807,172380.86
4,0,596SourceSink1001952,165,927,609.5977856185651,122343.26000000018
4,0,1778SourceSink1002774,490,940,312.77866700996395,106545.84
4,0,1832SourceSink1002774,505,946,305.1797141108211,106545.84
4,0,1962SourceSink1000000,545,949,288.0150597389597,93672.1100000001
4,0,827SourceSink1003230,225,952,597.5248511909673,103824.06000000029
4,0,1660SourceSink1002165,460,952,340.1274513573211,122143.34000000008
4,0,601SourceSink1002393,165,953,573.8490556669111,172380.86
4,0,556SourceSink1003181,150,960,684.0663118290246,101452.01000000027
4,0,741SourceSink1001953,205,969,608.0339234860724,123756.31000000008
4,0,488SourceSink1001952,135,970,680.7208033635019,122343.26000000018
4,0,849SourceSink1001953,235,971,580.167209572031,123756.31000000008
4,0,989SourceSink1003230,270,984,586.7561768546936,103824.06000000029
4,0,227SourceSink1002669,60,729,553.2707912139272,89212.80000000037
4,0,119SourceSink1002669,30,763,619.9498399839886,89212.80000000037
4,0,138SourceSink1002756,35,772,635.7271413959677,77989.91000000041
4,0,407SourceSink1002669,110,949,722.0322132725464,89212.80000000037
4,0,295SourceSink1002393,80,283,115.81071636587345,69592.38
4,0,24SourceSink1002234,5,333,244.70933320248466,66967.78
4,0,403SourceSink1002393,110,335,137.5480210993331,69592.38
4,0,330SourceSink1002234,90,429,256.5355634540777,66967.78
4,0,366SourceSink1002234,100,436,252.44002063149412,66967.78
4,0,474SourceSink1002234,130,436,223.8111374418683,66967.78
4,0,333SourceSink1002510,90,481,278.8752279928707,90475.20000000035
4,0,9SourceSink1002510,0,543,430.6566713039948,90475.20000000035
4,0,1050SourceSink1002234,290,577,204.0853215967436,66967.78
4,0,18SourceSink1000000,5,585,426.6274970598005,122204.35000000005
4,0,40SourceSink1002165,10,590,438.4179388809249,112856.91999999997
4,0,220SourceSink1002165,60,591,389.6256285200645,112856.91999999997
4,0,292SourceSink1002165,80,591,371.3573177530022,112856.91999999997
4,0,5SourceSink1002233,0,606,448.75861001609377,121730.52000000003
4,0,585SourceSink1002510,160,606,334.60855571458086,90475.20000000035
4,0,76SourceSink1002165,20,616,454.19079286153715,112856.91999999997
4,0,4SourceSink1002165,0,620,477.1508953899471,112856.91999999997
4,0,1267SourceSink1002393,350,633,195.6121035912007,69592.38
4,0,65SourceSink1002669,15,639,462.077803002573,129739.29000000066
4,0,423SourceSink1002510,115,643,417.3662456584273,90475.20000000035
4,0,1429SourceSink1002393,395,657,173.66184067152767,69592.38
4,0,436SourceSink1002165,120,666,404.8562446450121,112856.91999999997
4,0,387SourceSink1002510,105,676,458.08361566159516,90475.20000000035
4,0,693SourceSink1002510,190,679,375.03612979073966,90475.20000000035
4,0,550SourceSink1002663,150,682,382.356983602942,120516.2000000004
4,0,1428SourceSink1002234,395,688,211.5015880160469,66967.78
4,0,72SourceSink1000000,20,690,518.2997699818679,122204.35000000005
4,0,426SourceSink1002756,115,729,435.1862528689197,141106.28000000067
4,0,1716SourceSink1002234,475,738,180.79947955145573,66967.78
4,0,365SourceSink1002233,100,758,505.4586143764736,121730.52000000003
4,0,648SourceSink1000000,180,768,435.18264266852486,122204.35000000005
4,0,39SourceSink1001953,10,789,632.5810483798839,116244.88999999994
4,0,756SourceSink1000000,210,800,438.23819387323243,122204.35000000005
4,0,545SourceSink1002233,150,805,501.5008871734608,121730.52000000003
4,0,658SourceSink1002663,180,813,481.2744236674179,120516.2000000004
4,0,1161SourceSink1002510,320,814,381.36158922189725,90475.20000000035
4,0,1001SourceSink1002669,275,855,419.9310822913474,129739.29000000066
4,0,1030SourceSink1002165,285,873,446.0047810428364,112856.91999999997
4,0,894SourceSink1002756,245,878,456.35772175232984,141106.28000000067
4,0,219SourceSink1001953,60,882,678.2553279920304,116244.88999999994
4,0,1066SourceSink1002165,295,889,453.1761213097171,112856.91999999997
4,0,2401SourceSink1002393,665,896,143.5740036860973,69592.38
4,0,111SourceSink1001953,30,903,720.884805861103,116244.88999999994
4,0,499SourceSink1002757,135,908,550.8144679226122,177427.69000000006
4,0,1377SourceSink1002510,380,908,414.4401548320534,90475.20000000035
4,0,1247SourceSink1002233,345,910,409.13076729018627,121730.52000000003
4,0,1485SourceSink1002510,410,918,394.712314617628,90475.20000000035
4,0,1503SourceSink1002510,415,918,391.6102886002633,90475.20000000035
4,0,1462SourceSink1002165,405,920,373.1900113791459,112856.91999999997
4,0,1109SourceSink1002669,305,928,462.6629802804522,129739.29000000066
4,0,1127SourceSink1002669,310,928,456.31614542272337,129739.29000000066
4,0,2455SourceSink1002393,680,939,172.22645762834253,69592.38
4,0,1252SourceSink1002663,345,954,458.40614599070636,120516.2000000004
4,0,589SourceSink1002757,160,967,583.9421673916614,177427.69000000006
4,0,1224SourceSink1000000,340,973,481.1938039004772,122204.35000000005
4,0,1264SourceSink1002165,350,974,482.9162041449261,112856.91999999997
4,0,1678SourceSink1002165,465,975,369.7968458381958,112856.91999999997
4,0,1234SourceSink1002663,340,980,492.39476478137135,120516.2000000004
4,0,2526SourceSink1002234,700,983,200.10370233406834,66967.78
4,0,1468SourceSink1002663,405,996,440.69300075718127,120516.2000000004
4,0,11SourceSink1002669,0,326,221.8641674635974,82654.29000000036
4,0,10SourceSink1002663,0,359,265.2912325839219,73431.20000000008
4,0,372SourceSink1002756,100,466,247.9701506458018,94021.28000000038
4,0,804SourceSink1002756,220,535,195.0355208703745,94021.28000000038
4,0,368SourceSink1002488,100,544,330.87112273548354,90475.2000000003
4,0,713SourceSink1002669,195,548,248.3921850013915,82654.29000000036
4,0,929SourceSink1002669,255,551,191.47083906447608,82654.29000000036
4,0,296SourceSink1002488,80,552,357.7134353578149,90475.2000000003
4,0,766SourceSink1002663,210,556,252.57771675792108,73431.20000000008
4,0,1037SourceSink1002669,285,600,210.5723151620487,82654.29000000036
4,0,966SourceSink1002756,265,610,225.28519648023985,94021.28000000038
4,0,1074SourceSink1002756,295,616,201.6311631706229,94021.28000000038
4,0,1055SourceSink1002669,290,628,233.01384668309166,82654.29000000036
4,0,1218SourceSink1002756,335,639,184.10988529488338,94021.28000000038
4,0,1092SourceSink1002756,300,641,221.03745753762558,94021.28000000038
4,0,1289SourceSink1002669,355,660,201.66120560323222,82654.29000000036
4,0,1164SourceSink1002756,320,676,236.7107541082624,94021.28000000038
4,0,1343SourceSink1002669,370,708,233.81131599202976,82654.29000000036
4,0,906SourceSink1002234,250,720,347.41298001112267,99798.28000000035
4,0,1270SourceSink1002663,350,733,289.7101849360856,73431.20000000008
4,0,1668SourceSink1002756,460,763,183.69472555135644,94021.28000000038
4,0,1212SourceSink1002234,335,777,319.1430810418655,99798.28000000035
4,0,1375SourceSink1002393,380,780,271.41491160966234,102422.88000000032
4,0,1248SourceSink1002234,345,781,312.46093922626665,99798.28000000035
4,0,1339SourceSink1002393,370,792,292.3292824868055,102422.88000000032
4,0,1302SourceSink1002234,360,809,327.4875247558826,99798.28000000035
4,0,1792SourceSink1002663,495,813,225.4714487253499,73431.20000000008
4,0,1573SourceSink1002393,435,814,251.19135356425596,102422.88000000032
4,0,1303SourceSink1002393,360,817,331.3456466945502,102422.88000000032
4,0,1740SourceSink1002756,480,817,218.21286020136597,94021.28000000038
4,0,1250SourceSink1002488,345,818,360.9697703233292,90475.2000000003
4,0,59SourceSink1002233,15,823,612.5255688057955,154561.0200000003
4,0,23SourceSink1002233,5,825,626.3796591908505,154561.0200000003
4,0,148SourceSink1002165,40,826,604.9496616163987,145687.42000000025
4,0,1483SourceSink1002393,410,829,290.83729881258137,102422.88000000032
4,0,1320SourceSink1002234,365,830,344.4484824258435,99798.28000000035
4,0,41SourceSink1002233,10,832,631.4774937263976,154561.0200000003
4,0,2009SourceSink1002669,555,837,178.115638496057,82654.29000000036
4,0,270SourceSink1000000,75,842,577.6512926171723,155034.85000000033
4,0,1864SourceSink1002663,515,846,239.15251269186135,73431.20000000008
4,0,328SourceSink1002165,90,854,583.8642912453606,145687.42000000025
4,0,508SourceSink1002165,140,856,536.0791687446551,145687.42000000025
4,0,1392SourceSink1002234,385,863,354.94529343165163,99798.28000000035
4,0,1902SourceSink1002756,525,879,234.43497528520555,94021.28000000038
4,0,1774SourceSink1002663,490,885,301.61664175529893,73431.20000000008
4,0,2135SourceSink1002669,590,886,191.99280185638622,82654.29000000036
4,0,1286SourceSink1002488,355,893,425.29962897209947,90475.2000000003
