scenario_num,Run,truck_id,start_time,end_time,total_waiting_time,distance_travelled
4,0,2226SourceSink1002756,615,921,186.16596181468265,94021.28000000038
4,0,73SourceSink1001109,20,924,755.8161368238245,116333.49000000072
4,0,343SourceSink1001109,95,933,689.5871935989177,116333.49000000072
4,0,1806SourceSink1002234,500,936,312.42984115851834,99798.28000000035
4,0,2262SourceSink1002756,625,949,204.44025696272527,94021.28000000038
4,0,2440SourceSink1002663,675,963,194.65835379799796,73431.20000000008
4,0,2042SourceSink1002488,565,967,288.10368318948105,90475.2000000003
4,0,2423SourceSink1002669,670,989,213.22012994776168,82654.29000000036
4,0,2442SourceSink1002756,675,990,195.6853386695202,94021.28000000038
4,0,1048SourceSink1002165,290,992,517.2811897314904,145687.42000000025
4,0,0SourceSink1000000,0,234,159.66233322475878,59385.83
4,0,126SourceSink1000000,35,250,141.9425415180883,59385.83
4,0,490SourceSink1002165,135,316,116.80631552300146,50038.400000000016
4,0,306SourceSink1000000,85,329,168.31601784876733,59385.83
4,0,472SourceSink1002165,130,332,137.18956234974004,50038.400000000016
4,0,652SourceSink1002165,180,351,105.4609152660536,50038.400000000016
4,0,486SourceSink1000000,135,357,147.76102488336863,59385.83
4,0,634SourceSink1002165,175,363,124.5561576063588,50038.400000000016
4,0,31SourceSink1002757,5,427,277.86410996968465,114609.17000000004
4,0,868SourceSink1002165,240,446,141.78691094690436,50038.400000000016
4,0,774SourceSink1000000,215,454,166.2568099009548,59385.83
4,0,175SourceSink1002757,45,487,297.9123245065215,114609.17000000004
4,0,337SourceSink1002757,90,530,294.96340846893145,114609.17000000004
4,0,492SourceSink1002234,135,530,291.70366941190196,82604.61999999995
4,0,312SourceSink1002234,85,533,342.9208485040705,82604.61999999995
4,0,1170SourceSink1000000,325,546,146.7277282993222,59385.83
4,0,1354SourceSink1002165,375,572,133.27300776199743,50038.400000000016
4,0,1242SourceSink1000000,345,575,154.19686164882103,59385.83
4,0,607SourceSink1002757,165,602,290.5789522201207,114609.17000000004
4,0,661SourceSink1002757,180,608,284.63578909564194,114609.17000000004
4,0,277SourceSink1002393,75,615,428.5164952078257,89998.71999999991
4,0,769SourceSink1002757,210,657,303.57153333947525,114609.17000000004
4,0,1732SourceSink1002165,480,672,129.39750432871324,50038.400000000016
4,0,1638SourceSink1000000,455,683,153.75989510511405,59385.83
4,0,1710SourceSink1000000,475,706,158.6205194800246,59385.83
4,0,393SourceSink1003073,105,709,427.42898970594507,141294.1400000001
4,0,853SourceSink1002393,235,722,372.91755492990984,89998.71999999991
4,0,1890SourceSink1000000,525,725,125.45851734253793,59385.83
4,0,1165SourceSink1002757,320,733,269.32271784274667,114609.17000000004
4,0,763SourceSink1002393,210,744,421.9388841619655,89998.71999999991
4,0,266SourceSink1002774,70,746,479.6796781054492,155505.46000000002
4,0,188SourceSink1002488,50,748,544.9720419078399,121730.51999999995
4,0,1194SourceSink1002234,330,767,333.6584242539657,82604.61999999995
4,0,2110SourceSink1002165,585,789,140.23483725304493,50038.400000000016
4,0,1249SourceSink1002393,345,792,332.55251486389477,89998.71999999991
4,0,1381SourceSink1002757,380,794,271.1101429825472,114609.17000000004
4,0,1141SourceSink1002393,315,799,370.0171408587091,89998.71999999991
4,0,1410SourceSink1002234,390,820,324.2265762386734,82604.61999999995
4,0,1155SourceSink1001953,320,834,444.6723247759279,53426.36999999999
4,0,735SourceSink1003073,200,836,458.7348820337745,141294.1400000001
4,0,2308SourceSink1002165,640,848,143.20187696783867,50038.400000000016
4,0,2250SourceSink1000000,625,849,149.97281217275045,59385.83
4,0,1543SourceSink1002757,425,864,294.3062615660703,114609.17000000004
4,0,872SourceSink1002488,240,869,476.29470632998925,121730.51999999995
4,0,1770SourceSink1002234,490,869,273.7574086507403,82604.61999999995
4,0,1095SourceSink1003073,300,902,427.3855565740717,141294.1400000001
4,0,245SourceSink1002669,65,903,596.5551152730189,193825.1100000007
4,0,1131SourceSink1003073,310,927,440.4851086964941,141294.1400000001
4,0,1885SourceSink1002757,520,939,274.0445324579517,114609.17000000004
4,0,1731SourceSink1001953,480,942,393.29656011592834,53426.36999999999
4,0,120SourceSink1002756,30,945,657.0793764783554,205192.1000000007
4,0,477SourceSink1002510,130,948,622.037525961882,154561.02000000037
4,0,1939SourceSink1002757,535,949,267.8171345547934,114609.17000000004
4,0,82SourceSink1002663,20,952,701.3559185694461,184602.02000000046
4,0,34SourceSink1003181,5,965,754.0513269196732,164821.9300000003
4,0,1365SourceSink1003073,375,973,422.09680801633056,141294.1400000001
4,0,2866SourceSink1002165,795,989,132.03915339549795,50038.400000000016
4,0,1821SourceSink1001953,505,996,423.6275160156835,53426.36999999999
4,0,331SourceSink1002393,90,277,144.6561975615625,35235.97999999998
4,0,835SourceSink1002393,230,388,115.78542767257807,35235.97999999998
4,0,108SourceSink1000000,30,412,279.7522318775791,83078.45000000001
4,0,871SourceSink1002393,240,415,133.306321789775,35235.97999999998
4,0,404SourceSink1002488,110,454,263.02897984995184,66967.78000000003
4,0,1069SourceSink1002393,295,459,120.9987929759751,35235.97999999998
4,0,77SourceSink1002233,20,467,343.5125908826494,82604.62
4,0,113SourceSink1002233,30,468,333.9274265372811,82604.62
4,0,728SourceSink1002488,200,491,208.84113932458436,66967.78000000003
4,0,346SourceSink1002165,95,493,306.674390925255,73731.01999999999
4,0,347SourceSink1002233,95,507,305.0410277497989,82604.62
4,0,221SourceSink1002233,60,520,358.7070875715945,82604.62
4,0,584SourceSink1002488,160,536,293.5287747817166,66967.78000000003
4,0,12SourceSink1002756,0,539,352.91339170210557,150429.36000000068
4,0,742SourceSink1002165,205,544,245.3898235457646,73731.01999999999
4,0,666SourceSink1000000,185,578,291.77132584359185,83078.45000000001
4,0,675SourceSink1002510,185,588,281.07685741887644,99798.28000000039
4,0,1088SourceSink1002488,300,611,227.58068293428082,66967.78000000003
4,0,405SourceSink1002510,110,643,412.65854131762495,99798.28000000039
4,0,1026SourceSink1000000,285,644,259.2128051706491,83078.45000000001
4,0,1771SourceSink1002393,490,652,119.32106542233309,35235.97999999998
4,0,1843SourceSink1002393,510,665,113.65462249316089,35235.97999999998
4,0,226SourceSink1002663,60,669,447.8073470349402,129839.28000000046
4,0,193SourceSink1002757,50,672,449.2231550752611,138301.78999999995
4,0,319SourceSink1002757,85,677,419.4643520494383,138301.78999999995
4,0,316SourceSink1002663,85,693,448.8846923309231,129839.28000000046
4,0,265SourceSink1002757,70,707,462.7115788108126,138301.78999999995
4,0,1314SourceSink1000000,365,714,246.90104165500262,83078.45000000001
4,0,327SourceSink1001953,90,715,527.7774903649552,77118.98999999996
4,0,334SourceSink1002663,90,732,484.2775458759478,129839.28000000046
4,0,535SourceSink1002757,145,734,415.24560833558616,138301.78999999995
4,0,1336SourceSink1002165,370,737,274.73989429893976,73731.01999999999
4,0,2095SourceSink1002393,580,742,117.7270081316272,35235.97999999998
4,0,1228SourceSink1002165,340,746,312.4835350831873,73731.01999999999
4,0,2149SourceSink1002393,595,746,107.56864808962641,35235.97999999998
4,0,679SourceSink1002757,185,750,391.62053109286404,138301.78999999995
4,0,1157SourceSink1002233,320,750,325.9822694944441,82604.62
4,0,1260SourceSink1000000,350,756,304.9992096664968,83078.45000000001
4,0,1646SourceSink1002488,455,759,222.3671813371254,66967.78000000003
4,0,1444SourceSink1002165,400,760,267.57451278935105,73731.01999999999
4,0,481SourceSink1002757,130,771,467.70325642700953,138301.78999999995
4,0,696SourceSink1002756,190,775,399.50903364332373,150429.36000000068
4,0,1736SourceSink1002488,480,778,215.9137774792471,66967.78000000003
4,0,1750SourceSink1002165,485,804,225.9717580430264,73731.01999999999
4,0,1808SourceSink1002488,500,817,234.3143276307265,66967.78000000003
4,0,858SourceSink1002756,235,831,409.89530280728314,150429.36000000068
4,0,822SourceSink1002756,225,832,422.0245634419858,150429.36000000068
4,0,867SourceSink1001953,240,832,493.9161524321469,77118.98999999996
4,0,985SourceSink1002757,270,839,398.6556224215683,138301.78999999995
4,0,1029SourceSink1001953,285,847,465.6135204669884,77118.98999999996
4,0,964SourceSink1002663,265,848,422.7234622495792,129839.28000000046
4,0,411SourceSink1003073,110,850,532.8838778196572,164986.76000000004
4,0,876SourceSink1002756,240,852,428.1305864465584,150429.36000000068
4,0,1091SourceSink1002669,300,863,392.30418227202347,139062.3700000006
4,0,949SourceSink1002757,260,874,441.0997846706871,138301.78999999995
4,0,2186SourceSink1002488,605,879,191.31363628843823,66967.78000000003
4,0,1818SourceSink1000000,505,880,270.2274146644691,83078.45000000001
4,0,1047SourceSink1001953,290,886,496.7248196755368,77118.98999999996
4,0,1199SourceSink1002669,330,892,391.60551134019994,139062.3700000006
4,0,1083SourceSink1001953,300,898,501.4974618942367,77118.98999999996
4,0,1163SourceSink1002669,320,917,425.451874243143,139062.3700000006
4,0,1692SourceSink1000000,470,918,345.7991856912551,83078.45000000001
4,0,1876SourceSink1002165,520,955,342.17356691412306,73731.01999999999
4,0,1371SourceSink1001953,380,962,482.97123851136644,77118.98999999996
4,0,1281SourceSink1001953,355,966,510.93595740648817,77118.98999999996
4,0,2905SourceSink1002393,805,982,134.6755010829814,35235.97999999998
4,0,150SourceSink1002234,40,201,119.70079213552982,35235.97999999999
4,0,204SourceSink1002234,55,223,124.93806313652047,35235.97999999999
4,0,276SourceSink1002234,75,254,135.06385047656875,35235.97999999999
4,0,260SourceSink1002488,70,276,117.71807747526117,69592.38000000005
4,0,98SourceSink1002488,25,308,193.75814425754615,69592.38000000005
4,0,112SourceSink1002165,30,422,292.1356310821596,81125.11999999994
4,0,22SourceSink1002165,5,452,346.02007606081816,81125.11999999994
4,0,99SourceSink1002510,25,458,304.52849027220446,102422.88000000034
4,0,1158SourceSink1002234,320,465,101.56987366059514,35235.97999999999
4,0,818SourceSink1002488,225,483,169.46108694613872,69592.38000000005
4,0,189SourceSink1002510,50,486,307.38576096069994,102422.88000000034
4,0,324SourceSink1000000,90,538,337.42507579062436,90472.55000000002
4,0,48SourceSink1002756,10,582,382.59269146338784,153053.96000000063
4,0,562SourceSink1002165,155,584,326.6180778582294,81125.11999999994
4,0,1340SourceSink1002488,370,589,132.00366098595967,69592.38000000005
4,0,414SourceSink1000000,115,590,363.78703112769006,90472.55000000002
4,0,329SourceSink1002233,90,594,392.49085194833316,89998.72
4,0,210SourceSink1002756,55,597,350.4955476903913,153053.96000000063
4,0,190SourceSink1002663,50,599,385.55838973042023,132463.8800000004
4,0,747SourceSink1002510,205,609,276.22666077181486,102422.88000000034
4,0,616SourceSink1002165,170,626,353.0990742560705,81125.11999999994
4,0,389SourceSink1002669,105,636,355.4916968320564,141686.9700000006
4,0,388SourceSink1002663,105,641,370.74800852099474,132463.8800000004
4,0,904SourceSink1002165,250,645,294.0487154528249,81125.11999999994
4,0,612SourceSink1000000,170,647,364.47333009132666,90472.55000000002
4,0,749SourceSink1002669,205,660,276.8343437404017,141686.9700000006
4,0,498SourceSink1002756,135,665,336.9186452305364,153053.96000000063
4,0,1089SourceSink1002510,300,668,240.49275923888928,102422.88000000034
4,0,401SourceSink1002233,110,669,444.8758632950281,89998.72
4,0,514SourceSink1002663,140,678,371.4113924057396,132463.8800000004
4,0,922SourceSink1002165,255,683,324.76055059532143,81125.11999999994
4,0,702SourceSink1000000,195,685,379.9480387122229,90472.55000000002
4,0,408SourceSink1002756,110,690,390.220591748457,153053.96000000063
4,0,1968SourceSink1002234,545,695,107.13121964914878,35235.97999999999
4,0,1448SourceSink1002488,400,696,207.73085822898798,69592.38000000005
4,0,1125SourceSink1002510,310,698,261.6365646050531,102422.88000000034
4,0,1896SourceSink1002234,525,699,131.16638620697034,35235.97999999999
4,0,1538SourceSink1002488,425,707,193.984845282946,69592.38000000005
4,0,581SourceSink1002233,160,708,435.01231197531337,89998.72
4,0,532SourceSink1002663,145,709,399.5905550051516,132463.8800000004
4,0,653SourceSink1002233,180,712,416.7846091924541,89998.72
4,0,2022SourceSink1002234,560,721,118.91401410452522,35235.97999999999
4,0,972SourceSink1000000,270,726,345.3783517911704,90472.55000000002
4,0,743SourceSink1002233,205,739,419.84419324207727,89998.72
4,0,201SourceSink1001953,55,753,592.31293942203,84513.08999999991
4,0,732SourceSink1002756,200,755,363.57261911728153,153053.96000000063
4,0,571SourceSink1002757,155,763,426.9088843288092,145695.89000000004
4,0,1341SourceSink1002510,370,767,270.0226697919183,102422.88000000034
4,0,147SourceSink1001953,40,770,623.6322881350451,84513.08999999991
4,0,1080SourceSink1000000,300,772,359.6186256471705,90472.55000000002
4,0,1038SourceSink1002756,285,780,305.14486543576743,153053.96000000063
4,0,453SourceSink1001953,125,786,555.5325827142302,84513.08999999991
4,0,1067SourceSink1002233,295,786,376.87509471279105,89998.72
4,0,1013SourceSink1002233,280,796,402.4715645699496,89998.72
4,0,892SourceSink1002663,245,804,392.53052090393425,132463.8800000004
4,0,2328SourceSink1002234,645,805,116.57348239797669,35235.97999999999
4,0,1000SourceSink1002663,275,812,371.0722401080906,132463.8800000004
4,0,1134SourceSink1000000,315,820,392.73810777470277,90472.55000000002
4,0,982SourceSink1002663,270,831,394.8527596476707,132463.8800000004
4,0,1575SourceSink1002510,435,837,272.7945319917365,102422.88000000034
4,0,1002SourceSink1002756,275,846,379.0130536219977,153053.96000000063
4,0,2330SourceSink1002488,645,864,131.08443863007403,69592.38000000005
4,0,859SourceSink1002757,235,866,449.815704895835,145695.89000000004
4,0,1175SourceSink1002233,325,869,431.4102995801103,89998.72
4,0,723SourceSink1001953,200,875,566.4071904742577,84513.08999999991
4,0,1236SourceSink1002756,340,888,355.22762937422124,153053.96000000063
4,0,1827SourceSink1002510,505,919,284.4199763645057,102422.88000000034
4,0,841SourceSink1002757,230,931,518.1282010048293,145695.89000000004
4,0,2814SourceSink1002234,780,937,114.53102710769726,35235.97999999999
4,0,1786SourceSink1002165,495,939,341.9075776572919,81125.11999999994
4,0,303SourceSink1003073,80,942,645.9754760908746,172380.86000000004
4,0,1432SourceSink1002663,395,945,384.65259579422974,132463.8800000004
4,0,1696SourceSink1002165,470,945,374.72191074843147,81125.11999999994
4,0,1111SourceSink1002757,305,948,461.3296966725678,145695.89000000004
4,0,1488SourceSink1002756,410,957,356.3025750398072,153053.96000000063
4,0,1648SourceSink1002663,455,958,336.1371153351735,132463.8800000004
4,0,2043SourceSink1002510,565,989,294.79394872311224,102422.88000000034
4,0,1722SourceSink1002756,475,990,322.098554996732,153053.96000000063
4,0,158SourceSink1002774,40,993,720.2629052618837,186592.18
4,0,87SourceSink1003073,20,463,309.1381266125304,106545.83999999998
4,0,229SourceSink1002757,60,495,303.2044270461884,106090.82999999999
4,0,36SourceSink1000000,10,503,360.2150965791254,107883.43000000002
4,0,355SourceSink1002757,95,526,296.75914774379254,106090.82999999999
4,0,751SourceSink1002757,205,586,249.26788435481362,106090.82999999999
4,0,627SourceSink1003073,170,590,283.5635706813129,106545.83999999998
4,0,202SourceSink1002165,55,621,395.4586058095554,136354.66000000006
4,0,1201SourceSink1002757,330,739,273.78671055494164,106090.82999999999
4,0,95SourceSink1002233,25,756,534.6975874623186,155505.46
4,0,580SourceSink1002165,160,785,454.8387412553327,136354.66000000006
4,0,814SourceSink1002165,225,786,390.96617624078664,136354.66000000006
4,0,1206SourceSink1000000,335,798,327.9928758096088,107883.43000000002
4,0,1257SourceSink1003073,345,802,321.977269983508,106545.83999999998
4,0,850SourceSink1002165,235,819,413.4930486948576,136354.66000000006
4,0,1401SourceSink1003073,385,819,301.21221122341683,106545.83999999998
4,0,1435SourceSink1002757,395,826,297.0994794770928,106090.82999999999
4,0,1296SourceSink1000000,360,851,355.22571028801565,107883.43000000002
4,0,617SourceSink1002233,170,853,488.699971351143,155505.46
4,0,1102SourceSink1002165,305,865,388.7267274988969,136354.66000000006
4,0,1581SourceSink1003073,435,879,308.11294883035964,106545.83999999998
4,0,671SourceSink1002233,185,883,499.7397562528555,155505.46
4,0,237SourceSink1001953,65,884,648.1287413222134,137967.63000000003
4,0,168SourceSink1002234,45,899,628.6834908288508,179198.07999999993
4,0,1494SourceSink1000000,415,903,351.71572184307354,107883.43000000002
4,0,38SourceSink1001952,10,905,707.2143311128773,150964.88000000015
4,0,7SourceSink1002393,0,921,688.2954295550558,186592.17999999988
4,0,132SourceSink1002234,35,921,661.3138337884337,179198.07999999993
4,0,255SourceSink1001953,70,927,680.9314762755307,137967.63000000003
4,0,326SourceSink1001952,90,938,659.4667307036326,150964.88000000015
4,0,57SourceSink1001953,15,939,749.5429942821095,137967.63000000003
4,0,489SourceSink1001953,135,940,633.4080905681326,137967.63000000003
4,0,1674SourceSink1000000,465,941,338.2048341369674,107883.43000000002
4,0,1548SourceSink1000000,430,947,381.710966358719,107883.43000000002
4,0,1993SourceSink1002757,550,959,273.8258962630009,106090.82999999999
4,0,438SourceSink1002234,120,964,620.7481044063964,179198.07999999993
4,0,236SourceSink1001952,65,970,716.8527225900953,150964.88000000015
4,0,2119SourceSink1002757,585,977,256.21155997032037,106090.82999999999
4,0,1728SourceSink1000000,480,997,382.3890858697059,107883.43000000002
4,0,63SourceSink1002510,15,299,179.92746229503268,82654.29000000034
4,0,244SourceSink1002663,65,372,185.59549809023142,95906.09000000023
4,0,117SourceSink1002510,30,382,247.39489532084892,82654.29000000034
4,0,172SourceSink1002663,45,420,252.87790674870834,95906.09000000023
4,0,262SourceSink1002663,70,445,254.47385769175153,95906.09000000023
4,0,478SourceSink1002663,130,497,245.48967455814784,95906.09000000023
4,0,424SourceSink1002663,115,529,294.83096929456735,95906.09000000023
4,0,640SourceSink1002663,175,538,241.99555505107756,95906.09000000023
4,0,1308SourceSink1002756,360,540,94.90201423809526,66900.59000000001
4,0,838SourceSink1002663,230,562,213.18365324168516,95906.09000000023
4,0,169SourceSink1002393,45,569,349.83540929883145,141686.97000000055
4,0,8SourceSink1002488,0,578,419.4820211636329,129739.29000000053
4,0,80SourceSink1002488,20,579,397.0980306864343,129739.29000000053
4,0,946SourceSink1002663,260,607,226.5871664806706,95906.09000000023
4,0,44SourceSink1002488,10,615,443.44947428889157,129739.29000000053
4,0,529SourceSink1002393,145,618,296.45168147395026,141686.97000000055
4,0,1197SourceSink1002510,330,630,196.5584980873235,82654.29000000034
4,0,547SourceSink1002393,150,633,309.1183664100406,141686.97000000055
4,0,224SourceSink1002488,60,656,434.852073701531,129739.29000000053
4,0,1305SourceSink1002510,360,668,203.4311955382958,82654.29000000034
4,0,546SourceSink1002234,150,672,349.1035838735925,139062.37000000058
4,0,386SourceSink1002488,105,683,414.350949279353,129739.29000000053
4,0,1629SourceSink1002510,450,725,168.12867375624194,82654.29000000034
4,0,2082SourceSink1002756,575,727,68.32434125062689,66900.59000000001
4,0,762SourceSink1002234,210,734,353.577093044185,139062.37000000058
4,0,1395SourceSink1002510,385,753,263.71490882194274,82654.29000000034
4,0,476SourceSink1002488,130,765,473.6744768568142,129739.29000000053
4,0,94SourceSink1002165,25,769,515.2055371137321,184951.51000000053
4,0,600SourceSink1002234,165,783,448.30932038334987,139062.37000000058
4,0,817SourceSink1002393,225,785,382.57334900297633,141686.97000000055
4,0,997SourceSink1002393,275,802,350.1951164968614,141686.97000000055
4,0,1522SourceSink1002663,420,810,267.9644063212182,95906.09000000023
4,0,800SourceSink1002488,220,830,448.87985275859813,129739.29000000053
4,0,1881SourceSink1002510,520,840,214.2222180705861,82654.29000000034
4,0,926SourceSink1002488,255,846,427.6878882409102,129739.29000000053
4,0,1900SourceSink1002663,525,877,230.46533000555127,95906.09000000023
4,0,2007SourceSink1002510,555,882,222.59356082899248,82654.29000000034
4,0,2658SourceSink1002756,735,894,73.96813015390936,66900.59000000001
4,0,180SourceSink1000000,50,901,612.1159623276974,194298.9400000006
4,0,667SourceSink1001109,185,911,615.7253970907693,89212.80000000042
4,0,131SourceSink1002233,35,915,639.4632395715688,193825.1100000006
4,0,721SourceSink1001109,200,920,606.624456107837,89212.80000000042
4,0,1268SourceSink1002488,350,961,450.88656995906763,129739.29000000053
4,0,1376SourceSink1002488,380,973,431.91920322842634,129739.29000000053
4,0,2098SourceSink1002663,580,994,292.7199236731223,95906.09000000023
4,0,2547SourceSink1002510,705,998,189.00838664165747,82654.29000000034
4,0,81SourceSink1002510,20,348,235.00199950167024,73431.20000000007
4,0,84SourceSink1002756,20,390,233.79725200490358,107273.08000000034
4,0,207SourceSink1002510,55,390,242.29392582888272,73431.20000000007
4,0,246SourceSink1002756,65,449,249.42403822256443,107273.08000000034
