scenario_num,Run,truck_id,start_time,end_time,total_waiting_time,distance_travelled
4,0,353SourceSink1002669,95,451,236.0863912630533,95906.09000000035
4,0,513SourceSink1002510,140,460,226.01193001424124,73431.20000000007
4,0,318SourceSink1002756,85,484,263.4109603336709,107273.08000000034
4,0,588SourceSink1002756,160,526,231.25773853940024,107273.08000000034
4,0,569SourceSink1002669,155,534,257.6753522714288,95906.09000000035
4,0,516SourceSink1002756,140,539,263.2243360246799,107273.08000000034
4,0,259SourceSink1002393,70,637,401.8642344957669,132463.8800000005
4,0,1107SourceSink1002510,305,644,246.63548188337248,73431.20000000007
4,0,637SourceSink1002393,175,662,321.4986279030262,132463.8800000005
4,0,984SourceSink1002756,270,683,276.8170773358017,107273.08000000034
4,0,1110SourceSink1002756,305,687,246.35759821664755,107273.08000000034
4,0,619SourceSink1002393,170,694,360.4343760833731,132463.8800000005
4,0,1577SourceSink1002669,435,805,249.86903540342257,95906.09000000035
4,0,834SourceSink1002234,230,815,425.3688918967819,129839.28000000052
4,0,656SourceSink1002488,180,828,500.68675099710896,120516.20000000048
4,0,1649SourceSink1002669,455,848,272.27436709284484,95906.09000000035
4,0,1704SourceSink1002756,470,861,255.75728402126745,107273.08000000034
4,0,90SourceSink1000000,25,872,619.6863145044141,185075.85000000044
4,0,342SourceSink1000000,95,911,587.6444440943917,185075.85000000044
4,0,144SourceSink1000000,40,919,650.0527442551752,185075.85000000044
4,0,1829SourceSink1002669,505,926,299.7422027871966,95906.09000000035
4,0,1321SourceSink1002393,365,927,396.80553135593567,132463.8800000005
4,0,1086SourceSink1002234,300,933,474.05951292826063,129839.28000000052
4,0,1176SourceSink1002234,325,942,456.3291602317945,129839.28000000052
4,0,1196SourceSink1002488,330,947,466.8543847002744,120516.20000000048
4,0,54SourceSink1000000,15,966,721.5462705365298,185075.85000000044
4,0,166SourceSink1002165,45,967,701.83320655504,175728.42000000036
4,0,2136SourceSink1002756,590,976,248.53068377994524,107273.08000000034
4,0,1645SourceSink1002393,455,978,356.4170560179055,132463.8800000005
4,0,1284SourceSink1002234,355,984,468.91468717155044,129839.28000000052
4,0,2367SourceSink1002510,655,990,241.73330012496314,73431.20000000007
4,0,234SourceSink1000000,65,297,147.7489866927499,66987.14000000003
4,0,198SourceSink1000000,55,298,158.27746470208817,66987.14000000003
4,0,141SourceSink1003073,35,328,176.4178465714962,91879.51000000011
4,0,360SourceSink1000000,100,328,144.44414225252555,66987.14000000003
4,0,274SourceSink1002165,75,361,167.7939281513627,95458.37000000002
4,0,375SourceSink1003073,100,420,204.4449511091624,91879.51000000011
4,0,400SourceSink1002165,110,430,199.46145689494588,95458.37000000002
4,0,846SourceSink1000000,235,451,133.0740016950342,66987.14000000003
4,0,230SourceSink1002774,60,468,275.6943045551737,106090.83000000002
4,0,879SourceSink1003073,240,521,166.6687338992477,91879.51000000011
4,0,807SourceSink1003073,220,523,186.94571876608757,91879.51000000011
4,0,1044SourceSink1000000,290,524,150.73504003532227,66987.14000000003
4,0,976SourceSink1002165,270,564,176.08916771948032,95458.37000000002
4,0,626SourceSink1002774,170,570,265.05717976390775,106090.83000000002
4,0,969SourceSink1003073,265,582,201.02003053659226,91879.51000000011
4,0,1077SourceSink1003073,295,596,185.1513841087245,91879.51000000011
4,0,1404SourceSink1000000,390,599,125.11005834376388,66987.14000000003
4,0,1023SourceSink1003073,280,605,209.33651584474396,91879.51000000011
4,0,1167SourceSink1003073,320,612,175.89431477189294,91879.51000000011
4,0,770SourceSink1002774,210,615,269.0486432664137,106090.83000000002
4,0,1156SourceSink1002165,320,616,176.03169676196777,95458.37000000002
4,0,381SourceSink1001953,105,618,388.0936942010953,97071.34000000003
4,0,1440SourceSink1000000,400,633,149.72198201146063,66987.14000000003
4,0,1192SourceSink1002165,330,636,188.10879234230825,95458.37000000002
4,0,1185SourceSink1003073,325,638,197.09522031282202,91879.51000000011
4,0,833SourceSink1002233,230,645,270.9854734420218,114609.17000000001
4,0,165SourceSink1001953,45,654,487.1766964387515,97071.34000000003
4,0,205SourceSink1002393,55,670,433.2799280523894,145695.88999999993
4,0,78SourceSink1002234,20,674,480.8082638995028,138301.78999999995
4,0,1480SourceSink1002165,410,686,156.05830998456184,95458.37000000002
4,0,61SourceSink1002393,15,697,500.5818796290315,145695.88999999993
4,0,1139SourceSink1002233,315,713,255.72201563962406,114609.17000000001
4,0,1552SourceSink1002165,430,727,176.9439634823405,95458.37000000002
4,0,510SourceSink1002234,140,743,430.7719068386351,138301.78999999995
4,0,618SourceSink1002234,170,773,430.4844696865426,138301.78999999995
4,0,2052SourceSink1000000,570,779,125.15406568171841,66987.14000000003
4,0,1337SourceSink1002233,370,792,278.6281276790022,114609.17000000001
4,0,939SourceSink1001953,260,811,425.52159265776515,97071.34000000003
4,0,1454SourceSink1002774,400,814,277.6048171452501,106090.83000000002
4,0,1858SourceSink1002165,515,823,187.98245929815766,95458.37000000002
4,0,377SourceSink1003230,100,829,584.797868851439,117779.35000000036
4,0,1768SourceSink1002165,490,830,221.85088438075817,95458.37000000002
4,0,1014SourceSink1002234,280,843,390.48081624733,138301.78999999995
4,0,493SourceSink1002393,135,848,531.1809346963713,145695.88999999993
4,0,152SourceSink1002488,40,855,592.2786053329061,177427.68999999992
4,0,1634SourceSink1002774,450,870,287.23060347556344,106090.83000000002
4,0,799SourceSink1002393,220,884,481.9992230533635,145695.88999999993
4,0,218SourceSink1001952,60,889,660.8491791864502,136298.55000000022
4,0,907SourceSink1002393,250,891,460.48618135027436,145695.88999999993
4,0,993SourceSink1001953,275,893,494.3252258505389,97071.34000000003
4,0,2031SourceSink1003073,560,893,216.13252377703822,91879.51000000011
4,0,953SourceSink1003230,260,899,492.42024567755817,117779.35000000036
4,0,314SourceSink1002488,85,914,606.389664493096,177427.68999999992
4,0,2520SourceSink1000000,700,917,134.14933875585166,66987.14000000003
4,0,1407SourceSink1001953,390,938,427.09204226684716,97071.34000000003
4,0,1814SourceSink1002774,500,938,304.5952156152925,106090.83000000002
4,0,1356SourceSink1002234,375,946,399.4926660205129,138301.78999999995
4,0,2337SourceSink1003073,645,956,195.0412623222083,91879.51000000011
4,0,686SourceSink1001952,190,963,603.2587685362377,136298.55000000022
4,0,1353SourceSink1001953,375,974,478.1149330804931,97071.34000000003
4,0,2093SourceSink1002233,580,982,257.92772173789166,114609.17000000001
4,0,620SourceSink1002488,170,984,593.1334124179784,177427.68999999992
4,0,808SourceSink1003181,220,993,629.5538005897774,115407.30000000031
4,0,2488SourceSink1002165,690,993,184.17533120791333,95458.37000000002
4,0,2524SourceSink1002165,700,996,175.30429425498087,95458.37000000002
4,0,2463SourceSink1003073,680,999,204.26643756119867,91879.51000000011
4,0,47SourceSink1002669,10,170,76.01556054068499,66900.59000000004
4,0,317SourceSink1002669,85,235,65.32917820742162,66900.59000000004
4,0,27SourceSink1002510,5,326,201.55540788763142,94021.28000000039
4,0,695SourceSink1002669,190,341,67.35780944993441,66900.59000000004
4,0,171SourceSink1002510,45,362,196.77637407383133,94021.28000000039
4,0,821SourceSink1002669,225,373,63.86681657051646,66900.59000000004
4,0,135SourceSink1002510,35,379,223.76700048643457,94021.28000000039
4,0,46SourceSink1002663,10,392,246.51804261391865,107273.08000000028
4,0,965SourceSink1002669,265,428,78.5728530203973,66900.59000000004
4,0,441SourceSink1002510,120,471,230.58983681039155,94021.28000000039
4,0,442SourceSink1002663,120,478,219.52113066818248,107273.08000000028
4,0,603SourceSink1002510,165,490,204.99116388103806,94021.28000000039
4,0,729SourceSink1002510,200,540,220.416212558256,94021.28000000039
4,0,891SourceSink1002510,245,549,184.87189685620345,94021.28000000039
4,0,1523SourceSink1002669,420,563,58.46888015797856,66900.59000000004
4,0,133SourceSink1002393,35,574,346.6154837327634,153053.9600000004
4,0,42SourceSink1002234,10,578,383.32337745439656,150429.36000000042
4,0,963SourceSink1002510,265,608,223.58377440979507,94021.28000000039
4,0,1667SourceSink1002669,460,613,68.79605587460799,66900.59000000004
4,0,313SourceSink1002393,85,614,337.1845372463735,153053.9600000004
4,0,6SourceSink1002234,0,622,436.9235653680875,150429.36000000042
4,0,1071SourceSink1002510,295,623,208.70662109614437,94021.28000000039
4,0,1631SourceSink1002669,450,638,103.55371049976941,66900.59000000004
4,0,348SourceSink1002234,95,675,395.2536787196134,150429.36000000042
4,0,109SourceSink1001109,30,690,559.8478382316868,77989.91000000047
4,0,1449SourceSink1002510,400,705,185.14394451438224,94021.28000000039
4,0,1180SourceSink1002663,325,716,254.64109625820615,107273.08000000028
4,0,1162SourceSink1002663,320,719,263.68979332462663,107273.08000000028
4,0,456SourceSink1002234,125,730,417.5180518009712,150429.36000000042
4,0,2153SourceSink1002669,595,763,84.33937003198265,66900.59000000004
4,0,602SourceSink1002488,165,771,429.4585933374601,141106.28000000038
4,0,2117SourceSink1002669,585,780,111.65665796093464,66900.59000000004
4,0,636SourceSink1002234,175,787,425.6386303976863,150429.36000000042
4,0,1683SourceSink1002510,465,789,206.0783176361051,94021.28000000039
4,0,780SourceSink1002234,215,790,389.80228344695354,150429.36000000042
4,0,764SourceSink1002488,210,804,415.5866069384401,141106.28000000038
4,0,523SourceSink1001109,145,807,560.5806437264959,77989.91000000047
4,0,654SourceSink1002234,180,822,456.1556184516426,150429.36000000042
4,0,1015SourceSink1002393,280,823,350.3335893073007,153053.9600000004
4,0,1863SourceSink1002510,515,827,191.98598359450426,94021.28000000039
4,0,1935SourceSink1002510,535,836,179.99441179025087,94021.28000000039
4,0,1122SourceSink1002234,310,847,350.5095450534506,150429.36000000042
4,0,1213SourceSink1002393,335,850,323.8232659891949,153053.9600000004
4,0,1087SourceSink1002393,300,857,365.69544783782635,153053.9600000004
4,0,1285SourceSink1002393,355,869,322.8100493697308,153053.9600000004
4,0,216SourceSink1000000,60,885,572.0503733737845,205665.9300000005
4,0,130SourceSink1002165,35,894,616.7122707956041,196318.5000000004
4,0,1465SourceSink1002393,405,894,296.869158674763,153053.9600000004
4,0,2729SourceSink1002669,755,908,68.32179092941374,66900.59000000004
4,0,1846SourceSink1002663,510,914,268.67891677361064,107273.08000000028
4,0,631SourceSink1001109,175,918,641.1929329071804,77989.91000000047
4,0,2855SourceSink1002669,790,942,66.94129944595481,66900.59000000004
4,0,2295SourceSink1002510,635,946,193.59209203472645,94021.28000000039
4,0,2061SourceSink1002510,570,948,258.85176160315143,94021.28000000039
4,0,185SourceSink1002233,50,957,649.4227747044348,205192.10000000047
4,0,1304SourceSink1002488,360,958,424.23472910071104,141106.28000000038
4,0,364SourceSink1002165,100,962,618.9077301082888,196318.5000000004
4,0,1369SourceSink1001109,380,964,483.5569263300883,77989.91000000047
4,0,1537SourceSink1002393,425,966,349.04254845353415,153053.9600000004
4,0,937SourceSink1001109,260,975,614.12946414975,77989.91000000047
4,0,2134SourceSink1002663,590,986,260.0080634130387,107273.08000000028
4,0,1519SourceSink1002393,420,994,381.6937841138492,153053.9600000004
4,0,252SourceSink1000000,70,159,40.19358815144412,40235.030000000006
4,0,594SourceSink1000000,165,270,55.362306398972855,40235.030000000006
4,0,720SourceSink1000000,200,288,38.41643913513168,40235.030000000006
4,0,67SourceSink1002757,15,297,162.51097548356353,95458.37000000008
4,0,792SourceSink1000000,220,316,45.47698612619578,40235.030000000006
4,0,563SourceSink1002233,155,359,139.84669187016848,50038.40000000003
4,0,21SourceSink1001953,5,368,317.79875246933193,34275.569999999985
4,0,222SourceSink1002234,60,385,234.0144281849781,73731.01999999996
4,0,445SourceSink1002757,120,430,190.07890523930774,95458.37000000008
4,0,517SourceSink1002757,140,453,195.37780864757414,95458.37000000008
4,0,399SourceSink1001953,110,457,301.2584095015575,34275.569999999985
4,0,105SourceSink1003073,25,486,307.59843326599804,122143.34000000014
4,0,249SourceSink1003073,65,526,309.6085978546032,122143.34000000014
4,0,421SourceSink1002393,115,534,315.20440670498436,81125.11999999994
4,0,913SourceSink1002757,250,557,187.95711135013784,95458.37000000008
4,0,931SourceSink1002757,255,567,190.72137762410918,95458.37000000008
4,0,447SourceSink1003073,120,576,305.4308502610937,122143.34000000014
4,0,1746SourceSink1000000,485,580,45.43983087882713,40235.030000000006
4,0,1409SourceSink1002233,390,600,145.96672990112683,50038.40000000003
4,0,140SourceSink1002774,35,602,399.34815816413897,136354.66000000003
4,0,673SourceSink1002393,185,623,337.63561365329656,81125.11999999994
4,0,816SourceSink1002234,225,630,312.4683265450136,73731.01999999996
4,0,338SourceSink1002774,90,637,376.507984954543,136354.66000000003
4,0,1517SourceSink1002233,420,642,157.03455472154116,50038.40000000003
4,0,709SourceSink1002393,195,655,357.2009726150171,81125.11999999994
4,0,1345SourceSink1002757,370,666,175.64961671517653,95458.37000000008
4,0,591SourceSink1003073,160,669,355.8217325611336,122143.34000000014
4,0,530SourceSink1002488,145,684,395.9280938954482,112856.91999999997
4,0,609SourceSink1003073,165,686,366.9087531712846,122143.34000000014
4,0,1443SourceSink1001953,400,700,254.4238015035181,34275.569999999985
4,0,2160SourceSink1000000,600,705,56.30102282283328,40235.030000000006
4,0,2232SourceSink1000000,620,709,39.56853440352663,40235.030000000006
4,0,536SourceSink1002774,145,720,406.806844807231,136354.66000000003
4,0,512SourceSink1002488,140,724,442.3081058600774,112856.91999999997
4,0,1515SourceSink1001953,420,725,262.1289190130596,34275.569999999985
4,0,1931SourceSink1002233,535,725,126.37369432244999,50038.40000000003
4,0,1489SourceSink1002757,410,749,219.2488787803356,95458.37000000008
4,0,698SourceSink1002774,190,759,399.88886590463756,136354.66000000003
4,0,1695SourceSink1001953,470,771,256.40942918983365,34275.569999999985
4,0,1867SourceSink1002757,515,797,162.6059043191554,95458.37000000008
4,0,2556SourceSink1000000,710,809,48.81174713671134,40235.030000000006
4,0,860SourceSink1002774,235,818,414.200582686325,136354.66000000003
4,0,2363SourceSink1002233,655,834,115.75611709770867,50038.40000000003
4,0,2019SourceSink1001953,560,847,242.84263489899902,34275.569999999985
4,0,2399SourceSink1002233,665,850,121.46732191198089,50038.40000000003
4,0,1357SourceSink1002393,375,852,373.718092132221,81125.11999999994
4,0,1609SourceSink1002393,445,869,324.7832061795618,81125.11999999994
4,0,479SourceSink1002669,130,877,518.1204206799853,184951.51000000068
4,0,1184SourceSink1002774,325,881,385.35308095766646,136354.66000000003
4,0,282SourceSink1002756,75,906,586.8348084062693,196318.50000000067
4,0,35SourceSink1003230,5,907,719.006946940738,148043.1800000003
4,0,251SourceSink1003230,65,913,667.2454410095238,148043.1800000003
4,0,1599SourceSink1003073,440,919,327.4674086182206,122143.34000000014
4,0,1671SourceSink1003073,460,922,309.2384850106342,122143.34000000014
4,0,1653SourceSink1003073,455,929,320.6913137948897,122143.34000000014
4,0,1142SourceSink1002488,315,930,474.60079285674146,112856.91999999997
4,0,2705SourceSink1002233,750,930,117.39976644709508,50038.40000000003
4,0,3042SourceSink1000000,845,937,42.91949546727429,40235.030000000006
4,0,1106SourceSink1002488,305,938,489.4410429855882,112856.91999999997
4,0,304SourceSink1003181,80,943,683.2693866422751,145671.1300000003
4,0,208SourceSink1002663,55,945,672.2452651400254,175728.42000000042
4,0,191SourceSink1002669,50,951,668.4332449071288,184951.51000000068
4,0,2271SourceSink1001953,630,952,279.7437522246953,34275.569999999985
4,0,2130SourceSink1002234,590,954,273.46898396376827,73731.01999999996
4,0,783SourceSink1002510,215,967,570.6997225000581,145687.42000000033
4,0,2202SourceSink1002234,610,974,272.528992086942,73731.01999999996
4,0,642SourceSink1002756,175,979,556.182803961237,196318.50000000067
4,0,335SourceSink1002669,90,992,670.5333293982188,184951.51000000068
4,0,2400SourceSink1002234,665,992,236.26858043095626,73731.01999999996
4,0,58SourceSink1002165,15,380,321.8717129324092,34275.56999999998
4,0,558SourceSink1000000,155,471,263.2536985099019,41847.99999999996
4,0,688SourceSink1002165,190,496,262.244061801973,34275.56999999998
4,0,473SourceSink1002233,130,547,348.5019098551415,53426.36999999996
4,0,778SourceSink1002165,215,551,290.90818449034697,34275.56999999998
4,0,527SourceSink1002233,145,599,384.0399448165716,53426.36999999996
4,0,114SourceSink1002234,30,630,504.22089646933506,77118.98999999992
4,0,882SourceSink1000000,245,636,336.547302214268,41847.99999999996
4,0,1138SourceSink1002165,315,664,303.603873480752,34275.56999999998
4,0,1062SourceSink1000000,295,669,320.3485173527674,41847.99999999996
4,0,43SourceSink1002393,10,671,554.5645594529603,84513.08999999992
4,0,1210SourceSink1002165,335,695,316.31558887845017,34275.56999999998
4,0,1031SourceSink1002233,285,714,360.1124155505756,53426.36999999996
4,0,25SourceSink1002393,5,727,614.4549118817564,84513.08999999992
4,0,923SourceSink1002233,255,728,404.44328666115,53426.36999999996
4,0,1534SourceSink1002165,425,738,269.2048740297161,34275.56999999998
4,0,187SourceSink1002393,50,762,604.7963034431234,84513.08999999992
4,0,231SourceSink1003073,60,767,551.5184133749469,123756.31000000013
4,0,1642SourceSink1002165,455,778,278.5461658626924,34275.56999999998
4,0,690SourceSink1002234,190,845,555.0620651610557,77118.98999999992
4,0,1625SourceSink1002233,450,866,346.4154775672296,53426.36999999996
4,0,464SourceSink1002774,125,869,570.1160424641131,137967.63000000003
4,0,1998SourceSink1000000,555,869,260.8884454877192,41847.99999999996
4,0,1499SourceSink1002233,415,870,386.13285813202396,53426.36999999996
4,0,583SourceSink1002393,160,875,606.4012206800177,84513.08999999992
4,0,176SourceSink1002774,45,878,656.5463610735217,137967.63000000003
4,0,26SourceSink1002488,5,879,726.7812540281409,116244.88999999996
4,0,924SourceSink1002234,255,879,525.774773534144,77118.98999999992
4,0,321SourceSink1003073,85,886,643.4906703644266,123756.31000000013
4,0,2020SourceSink1002165,560,897,292.3122014314626,34275.56999999998
4,0,194SourceSink1002774,50,904,676.9844689367864,137967.63000000003
4,0,1715SourceSink1002233,475,905,360.86432676615544,53426.36999999996
4,0,104SourceSink1002774,25,907,706.1265188416797,137967.63000000003
4,0,1417SourceSink1002757,390,919,405.6979261936317,97071.34000000007
4,0,727SourceSink1002393,200,926,618.8916259405709,84513.08999999992
4,0,1697SourceSink1002233,470,926,388.5303004789751,53426.36999999996
4,0,2362SourceSink1002165,655,947,249.29253830540532,34275.56999999998
4,0,518SourceSink1002774,140,963,647.4978411122852,137967.63000000003
4,0,1823SourceSink1002233,505,967,392.2115177497899,53426.36999999996
4,0,2304SourceSink1000000,640,975,281.54089058790214,41847.99999999996
4,0,897SourceSink1003073,245,989,588.4805134605745,123756.31000000013
4,0,2272SourceSink1002165,630,989,316.3926022341176,34275.56999999998
4,0,431SourceSink1003230,115,244,69.95961948284692,47399.99999999985
4,0,449SourceSink1003230,120,252,72.39792724050633,47399.99999999985
4,0,737SourceSink1003230,200,343,83.81465544665099,47399.99999999985
4,0,412SourceSink1003181,110,393,174.41124261501693,84455.74999999984
4,0,592SourceSink1003181,160,453,184.59376899400525,84455.74999999984
4,0,898SourceSink1003181,245,477,124.14316641521872,84455.74999999984
4,0,1457SourceSink1003230,400,512,51.2124215985191,47399.99999999985
4,0,1403SourceSink1003230,385,520,75.25680853415618,47399.99999999985
4,0,1565SourceSink1003230,430,537,47.246522974303524,47399.99999999985
4,0,1529SourceSink1003230,420,547,66.7684930156681,47399.99999999985
4,0,1817SourceSink1003230,500,636,77.05796096340708,47399.99999999985
4,0,1979SourceSink1003230,545,678,72.78771845784152,47399.99999999985
4,0,1546SourceSink1003181,425,701,169.88209733931828,84455.74999999984
4,0,2177SourceSink1003230,600,710,50.6394326135624,47399.99999999985
4,0,1582SourceSink1003181,435,741,199.103631050704,84455.74999999984
4,0,2285SourceSink1003230,630,761,70.92185237098388,47399.99999999985
4,0,267SourceSink1003073,70,788,565.6448274185568,122343.26000000021
4,0,1852SourceSink1003181,510,816,197.63115676887182,84455.74999999984
4,0,519SourceSink1003073,140,866,572.1719755079606,122343.26000000021
4,0,247SourceSink1002757,65,896,660.0351113966396,136298.55000000045
4,0,2176SourceSink1003181,600,903,194.71832941535536,84455.74999999984
4,0,409SourceSink1002757,110,929,648.6897385318493,136298.55000000045
4,0,2482SourceSink1003181,685,948,153.99919800668513,84455.74999999984
4,0,573SourceSink1003073,155,964,655.5164712779643,122343.26000000021
4,0,465SourceSink1003073,125,966,687.0055525684525,122343.26000000021
4,0,3131SourceSink1003230,865,973,48.15508701336648,47399.99999999985
4,0,86SourceSink1002774,20,997,787.4739132789863,150964.88000000038
4,0,288SourceSink1000000,80,997,748.0586823280727,138091.1500000005
4,0,392SourceSink1002774,105,998,701.4385004937042,150964.88000000038
