,road,km,LRPName,condition,lat,lon
0,N1,1.8,LRP001a,A,23.7028888888888,90.4503888888889
1,N1,4.925,LRP004b,A,23.6936111111111,90.4788333333333
2,N1,8.976,LRP008b,A,23.7045833,90.5188327
3,N1,10.88,LRP010b,A,23.6998333333333,90.5307222222222
4,N1,10.897,LRP010c,A,23.6996666666666,90.5307222222222
5,N1,11.296,LRP011a,A,23.6973611111111,90.5338333333333
6,N1,12.239,LRP012a,A,23.6923333333333,90.541
7,N1,12.253,LRP012b,A,23.6925555555555,90.5411388888888
8,N1,12.66,LRP013a,A,23.6854997,90.5512778
11,N1,12.688,LRP013b,A,23.6853619779342,90.5513591765258
12,N1,13.574,LRP014a,A,23.6856111111111,90.5511944444444
13,N1,17.222,LRP018b,A,23.6506944,90.5829993
14,N1,17.222,LRP018a,A,23.6508889,90.5826382
15,N1,18.093,LRP018c,A,23.6497543993548,90.5845490085483
16,N1,19.76,LRP020a,A,23.6468055555555,90.5899166666666
17,N1,21.184,LRP021c,A,23.6284668507692,90.6023015723077
18,N1,21.184,LRP021d,A,23.6284668507692,90.6023015723077
20,N1,22.596,LRP023a,A,23.6242777777777,90.6054722222222
21,N1,23.081,LRP023d,A,23.613587384385,90.6109029561497
22,N1,23.081,LRP023c,A,23.613587384385,90.6109029561497
24,N1,24.393,LRP024a,A,23.6018611,90.6159722
25,N1,26.115,LRP026a,A,23.598,90.6221944444444
26,N1,26.452,LRP026b,A,23.5961666666666,90.6246944444444
27,N1,27.12,LRP027a,A,23.5917499999999,90.6293333333333
28,N1,28.315,LRP028b,A,23.577916,90.6419719
29,N1,28.315,LRP028a,A,23.5825827,90.6381386
31,N1,29.138,LRP029a,A,23.572166,90.6451108
32,N1,29.138,LRP029b,A,23.5718327,90.6453052
35,N1,29.842,LRP030a,A,23.5723611111111,90.6451666666666
36,N1,30.908,LRP031a,A,23.5590278,90.6559444
39,N1,31.472,LRP032a,A,23.5523333,90.6636667
40,N1,31.472,LRP032b,A,23.5557082901265,90.6597414245569
43,N1,32.121,LRP032d,A,23.5517421907216,90.6643538752577
44,N1,32.121,LRP032e,A,23.5517421907216,90.6643538752577
47,N1,32.777,LRP033a,A,23.5524166666666,90.6636111111111
48,N1,32.796,LRP033b,A,23.5523611111111,90.6636666666666
49,N1,33.591,LRP034a,A,23.5473611111111,90.6695
52,N1,33.591,LRP034b,A,23.5473055555555,90.6694166666666
53,N1,35.181,LRP035a,A,23.5342222222222,90.6843333333333
54,N1,35.408,LRP036a,A,23.529916,90.6952219
55,N1,35.408,LRP036b,A,23.5313996605222,90.68744892596
56,N1,35.707,LRP036c,A,23.5340833333333,90.6841944444444
57,N1,37.01,LRP037a,A,23.5303844733,90.7024402743
58,N1,48.384,LRP049a,A,23.5318234765,90.8110155135
59,N1,50.558,LRP051a,A,23.5347222222222,90.825
60,N1,63.538,LRP064c,A,23.5023888888888,90.9420277777777
61,N1,68.04,LRP068a,A,23.4951944444444,90.983
62,N1,76.481,LRP077a,A,23.4815277777777,91.0617777777777
63,N1,82.437,LRP083a,A,23.4788333333333,91.1177499999999
64,N1,82.989,LRP083b,A,23.4792777777777,91.1234999999999
65,N1,87.713,LRP088a,A,23.4489444444444,91.14725
66,N1,97.257,LRP098a,A,23.4037777777777,91.2175833333333
67,N1,100.938,LRP101a,A,23.3914441,91.2293049
69,N1,104.753,LRP105a,A,23.3488055555555,91.2599166666666
70,N1,106.519,LRP107a,A,23.336,91.2701111111111
71,N1,108.125,LRP109a,A,23.3241944444444,91.2790833333333
72,N1,110.551,LRP111a,A,23.3039166666666,91.2887777777777
73,N1,111.509,LRP112a,A,23.2960277777777,91.2915
74,N1,117.627,LRP118d,A,23.2453611111111,91.3110555555555
75,N1,118.049,LRP119a,A,23.2417777777777,91.3123888888888
76,N1,119.628,LRP120b,A,23.2275833333333,91.3133611111111
77,N1,121.567,LRP122a,A,23.2103888888888,91.3156944444444
78,N1,122.603,LRP123a,A,23.2010833333333,91.31675
79,N1,126.448,LRP127a,A,23.1681944444444,91.3214166666666
80,N1,130.912,LRP131b,A,23.1291111111111,91.3286666666666
81,N1,133.155,LRP134a,A,23.1108333333333,91.3381944444444
82,N1,134.974,LRP136a,A,23.0962777777777,91.3461111111111
83,N1,136.375,LRP137a,A,23.0850555555555,91.3524166666666
84,N1,141.531,LRP142a,A,23.0423333333333,91.3654444444444
85,N1,142.793,LRP143a,A,23.0295555555555,91.3655833333333
86,N1,144.939,LRP145a,A,23.01425,91.3759722222222
87,N1,147.296,LRP148a,A,23.003,91.3880833333333
88,N1,148.151,LRP149a,A,22.9961666666666,91.4004166666666
89,N1,148.174,LRP149b,A,22.9945936133042,91.4024539137404
90,N1,148.495,LRP149c,A,22.9806944444444,91.4171666666666
91,N1,158.031,LRP159a,A,22.9484444444444,91.4781388888888
92,N1,165.183,LRP166a,A,22.9155555555555,91.5252777777777
93,N1,165.825,LRP166c,A,22.9103611111111,91.5285555555555
94,N1,166.479,LRP167a,A,22.9050277777777,91.5312222222222
95,N1,167.963,LRP169a,A,22.8922777777777,91.5353055555555
96,N1,169.933,LRP171a,A,22.8751944444444,91.5406666666666
97,N1,170.174,LRP171b,A,22.8731666666666,91.5414166666666
98,N1,170.725,LRP171c,A,22.8684166666666,91.5431111111111
99,N1,171.554,LRP172a,A,22.86125,91.5453055555555
100,N1,171.728,LRP172b,A,22.8596388888888,91.5429722222222
101,N1,172.122,LRP173a,A,22.8561666666666,91.5456944444444
102,N1,172.23,LRP173b,A,22.8551388888888,91.54575
103,N1,172.969,LRP174a,A,22.8485555555555,91.5463333333333
104,N1,173.35,LRP174b,A,22.84525,91.5474722222222
105,N1,173.585,LRP174c,A,22.8432777777777,91.5481666666666
106,N1,173.859,LRP175a,A,22.8409166666666,91.5488888888888
107,N1,174.804,LRP175b,A,22.84075,91.5501388888888
108,N1,175.013,LRP176a,A,22.8304166666666,91.5506111111111
109,N1,179.363,LRP181a,A,22.7934444444444,91.5632222222222
110,N1,181.825,LRP183b,A,22.7733055555555,91.5733055555555
111,N1,182.318,LRP184a,A,22.7693888888888,91.5755277777777
112,N1,183.296,LRP185a,A,22.7622222222222,91.5810555555555
113,N1,184.654,LRP186a,A,22.7526666666666,91.5892777777777
114,N1,185.058,LRP187a,A,22.7496944444444,91.5915555555555
115,N1,188.35,LRP190a,A,22.7221111111111,91.603
116,N1,189.058,LRP191a,A,22.7165277777777,91.6064444444444
117,N1,189.13,LRP191b,A,22.7159999999999,91.6069166666666
118,N1,191.107,LRP193a,A,22.7001944444444,91.6154166666666
119,N1,192.408,LRP194a,A,22.6895555555555,91.6208055555555
120,N1,192.95,LRP195a,A,22.6850833333333,91.6228055555555
121,N1,194.149,LRP196a,A,22.6751666666666,91.6274166666666
122,N1,194.998,LRP197a,A,22.6679166666666,91.6300555555555
123,N1,195.501,LRP197b,A,22.6637222222222,91.6320833333333
124,N1,196.038,LRP198a,A,22.6597777777777,91.6349444444444
125,N1,196.925,LRP199a,A,22.6527777777777,91.6390555555555
126,N1,197.39,LRP199b,A,22.6489722222222,91.641
127,N1,197.846,LRP199c,A,22.6453333333333,91.6429722222222
128,N1,199.279,LRP201a,A,22.6338888888888,91.6493611111111
129,N1,199.502,LRP201b,A,22.6320277777777,91.6502777777777
130,N1,200.277,LRP202a,A,22.6259166666666,91.654
131,N1,200.918,LRP203a,A,22.6208611111111,91.6569722222222
132,N1,201.52,LRP203b,A,22.6161944444444,91.6599722222222
133,N1,201.999,LRP204a,A,22.6123611111111,91.6621666666666
135,N1,202.435,LRP205a,A,22.6088333333333,91.6640555555555
136,N1,203.457,LRP206a,A,22.6009444444444,91.6693055555555
137,N1,204.765,LRP207a,A,22.5905555555555,91.6754166666666
138,N1,206.3,LRP208d,A,22.5779722222222,91.6810833333333
139,N1,206.866,LRP209a,A,22.5731944444444,91.6830555555555
140,N1,207.64,LRP210a,A,22.5667777777777,91.6851388888888
141,N1,207.913,LRP210b,A,22.5640833333333,91.6858611111111
142,N1,208.1,LRP210d,A,22.5624722222222,91.6863055555555
143,N1,209.024,LRP211a,A,22.5540555555555,91.6884444444444
144,N1,210.476,LRP213a,A,22.5431111111111,91.69475
145,N1,210.776,LRP213b,A,22.5399166666666,91.6960555555555
146,N1,211.433,LRP214a,A,22.5347777777777,91.6982777777777
147,N1,212.483,LRP215a,A,22.5261388888888,91.7024722222222
148,N1,214.807,LRP217a,A,22.5165556,91.7065833
149,N1,215.467,LRP218a,A,22.5030833333333,91.7132222222222
150,N1,216.196,LRP218b,A,22.4961388888888,91.7159444444444
151,N1,217.942,LRP220a,A,22.4819444444444,91.7201944444444
152,N1,219.427,LRP221a,A,22.4693888888888,91.7250555555555
153,N1,222.357,LRP224a,A,22.4450833333333,91.7360277777777
154,N1,223.743,LRP226a,A,22.4333055555555,91.7403055555555
155,N1,224.053,LRP226b,A,22.4307222222222,91.7414722222222
156,N1,228.029,LRP230a,A,22.3978333333333,91.7576666666666
157,N1,228.797,LRP231a,A,22.3920833333333,91.7592222222222
158,N1,229.203,LRP231b,A,22.3887777777777,91.7605833333333
159,N1,230.13,LRP232a,A,22.3812777777777,91.7653888888888
160,N1,230.921,LRP233a,A,22.3764166666666,91.7704166666666
161,N1,231.966,LRP234a,A,22.3694722222222,91.7772777777777
162,N1,242.898,LRP238a,A,22.3522674714754,91.852622049836
163,N1,244.975,LRP240c,A,22.3374166666666,91.8542222222222
164,N1,246.02,LRP241a,A,22.3266451369152,91.852759390139
165,N1,247.637,LRP242b,A,22.3129265129032,91.856181916129
166,N1,249.04,LRP244a,A,22.3042222222222,91.8621111111111
167,N1,249.674,LRP244c,A,22.2997777777777,91.8655833333333
168,N1,250.215,LRP245a,A,22.2950555555555,91.8673055555555
169,N1,250.519,LRP245b,A,22.2925555555555,91.8686388888888
170,N1,250.841,LRP246a,A,22.29175,91.8711944444444
171,N1,251.281,LRP246b,A,22.2937777777777,91.8748055555555
172,N1,251.538,LRP247a,A,22.3427219,91.8531389
173,N1,254.333,LRP250a,A,22.3031111111111,91.9026666666666
174,N1,255.505,LRP251a,A,22.3070833333333,91.9126111111111
175,N1,256.378,LRP252a,A,22.3126111111111,91.9188333333333
176,N1,256.89,LRP252c,A,22.3159722222222,91.9225555555555
177,N1,257.94,LRP253a,A,22.3136388888888,91.9321944444444
178,N1,259.795,LRP255a,A,22.3099166666666,91.94775
179,N1,264.369,LRP260a,A,22.2920833333333,91.9490555555555
180,N1,267.818,LRP263b,A,22.2725277777777,92.0056944444444
181,N1,269.721,LRP265a,A,22.2558055555555,92.0094166666666
182,N1,269.99,LRP265b,A,22.2536111111111,92.0115277777777
183,N1,270.642,LRP267a,A,22.2494722222222,92.0152222222222
184,N1,271.89,LRP268a,A,22.2410555555555,92.0215555555555
185,N1,272.356,LRP268b,A,22.23725,92.0230277777777
186,N1,273.878,LRP270a,A,22.2240833333333,92.0271666666666
187,N1,274.66,LRP271a,A,22.2171388888888,92.0282222222222
188,N1,284.134,LRP280a,A,22.1509444444444,92.0695277777777
189,N1,285.58,LRP282a,A,22.1379722222222,92.0697222222222
190,N1,286.08,LRP282c,A,22.1334722222222,92.0700277777777
191,N1,286.378,LRP282e,A,22.1299160285714,92.0706024714285
193,N1,286.631,LRP283a,A,22.1750827,92.0528611
195,N1,287.144,LRP283c,A,22.1238611111111,92.0717222222222
196,N1,287.487,LRP283d,A,22.1206388888888,92.072
197,N1,288.329,LRP284a,A,22.1131944444444,92.0727222222222
198,N1,289.889,LRP286b,A,22.0996388888888,92.0744444444444
199,N1,290.719,LRP287a,A,22.0939166666666,92.0795833333333
200,N1,292.426,LRP288a,A,22.0845,92.0925555555555
201,N1,293.134,LRP289a,A,22.0811388888888,92.0985277777777
202,N1,294.534,LRP291a,A,22.07,92.1039166666666
203,N1,294.77,LRP291c,A,22.0685277777777,92.1056388888888
204,N1,295.295,LRP291d,A,22.0637567157894,92.1071061094736
206,N1,295.625,LRP292a,A,22.06125,92.1077777777777
207,N1,296.135,LRP292b,A,22.0569722222222,92.1092222222222
208,N1,296.647,LRP293a,A,22.05225,92.1092777777777
209,N1,297.034,LRP293c,A,22.0486944444444,92.1083611111111
210,N1,297.569,LRP294a,A,22.0442222222222,92.1074444444444
211,N1,298.405,LRP294c,A,22.0443888888888,92.1073333333333
213,N1,299.057,LRP295a,A,22.0317222222222,92.1040277777777
214,N1,299.434,LRP295b,A,22.0287013636363,92.1034293272727
216,N1,299.756,LRP296a,A,22.0263055555555,92.1026111111111
217,N1,300.406,LRP296b,A,22.0204166666666,92.1015277777777
218,N1,302.237,LRP298a,A,22.0076111111111,92.0926666666666
219,N1,302.729,LRP299a,A,22.00375,92.09025
220,N1,303.237,LRP299c,A,21.9998888888888,92.0881666666666
221,N1,303.782,LRP300a,A,21.9950833333333,92.0873611111111
222,N1,303.793,LRP300b,A,21.995,92.0873888888888
223,N1,304.217,LRP300d,A,21.9922334387096,92.0863582073732
225,N1,304.449,LRP301a,A,21.9889722222222,92.0853333333333
226,N1,304.857,LRP301b,A,21.9861944444444,92.0836666666666
227,N1,305.527,LRP302a,A,21.9812222222222,92.0802499999999
228,N1,305.794,LRP302c,A,21.9798888888888,92.0779444444444
229,N1,306.139,LRP302e,A,21.9789166666666,92.0747777777777
230,N1,307.229,LRP303a,A,21.9732499999999,92.0673333333333
231,N1,307.981,LRP304b,A,21.9673611111111,92.0634722222222
232,N1,308.652,LRP305a,A,22.0205549,92.1015
234,N1,309.038,LRP305c,A,21.9591666666666,92.0653055555555
235,N1,309.355,LRP306a,A,21.9515277777777,92.0673888888888
236,N1,309.971,LRP306b,A,21.9515277777777,92.0679722222222
237,N1,310.723,LRP307a,A,21.9451388888888,92.0670833333333
238,N1,311.886,LRP308a,A,21.9354444444444,92.0624166666666
239,N1,312.138,LRP308b,A,21.9334444444444,92.0615555555555
240,N1,312.354,LRP309a,A,21.9311944444444,92.0601388888888
241,N1,312.609,LRP309b,A,21.9296666666666,92.0594166666666
242,N1,313.947,LRP310a,A,21.9179444444444,92.0598333333333
243,N1,314.144,LRP310b,A,21.9162499999999,92.0601388888888
244,N1,314.502,LRP311a,A,21.9128333333333,92.0607222222222
245,N1,315.009,LRP311b,A,21.9128333333333,92.0607222222222
246,N1,317.001,LRP313b,A,21.8908333333333,92.0595833333333
247,N1,318.11,LRP314a,A,21.8809166666666,92.059
248,N1,318.796,LRP315a,A,21.8748055555555,92.0590833333333
249,N1,320.189,LRP316a,A,21.8625833333333,92.0594444444444
250,N1,320.513,LRP317a,A,21.8598055555555,92.0603055555555
251,N1,321.305,LRP318a,A,21.8526666666666,92.0608611111111
252,N1,321.536,LRP318b,A,21.8506111111111,92.0609722222222
253,N1,322.5,LRP319a,A,21.8426388888888,92.0638611111111
254,N1,322.823,LRP319b,A,21.8400555555555,92.0651111111111
255,N1,323.619,LRP320a,A,21.8337777777777,92.0685
256,N1,324.331,LRP321a,A,21.8280277777777,92.0713333333333
257,N1,324.607,LRP321b,A,21.8256944444444,92.0723888888888
258,N1,325.153,LRP321d,A,21.8208888888888,92.0740833333333
259,N1,325.49,LRP322a,A,21.818,92.0739444444444
260,N1,327.312,LRP323b,A,21.8031388888888,92.0773055555555
261,N1,329.084,LRP325a,A,21.7872777777777,92.0789722222222
262,N1,329.181,LRP325c,A,21.7864444444444,92.0791111111111
263,N1,330.931,LRP327a,A,21.7729166666666,92.0835833333333
264,N1,335.38,LRP332a,A,21.7377222222222,92.0835833333333
265,N1,336.054,LRP332b,A,21.7315833333333,92.0838611111111
266,N1,336.237,LRP332c,A,21.7301388888888,92.0838611111111
267,N1,337.019,LRP333a,A,21.7228888888888,92.0835277777777
268,N1,338.859,LRP335a,A,21.7080555555555,92.0801111111111
269,N1,339.648,LRP336a,A,21.7014722222222,92.0785833333333
270,N1,342.77,LRP339a,A,21.6743333333333,92.0767499999999
271,N1,343.243,LRP339c,A,21.6701666666666,92.0759722222222
272,N1,344.209,LRP340a,A,21.6618888888888,92.0750277777777
273,N1,344.531,LRP341a,A,21.6590277777777,92.0752222222222
274,N1,345.911,LRP342c,A,21.6468055555555,92.0735277777777
275,N1,349.759,LRP346a,A,21.618376660401,92.0691713375939
276,N1,350.674,LRP347a,A,21.6101111111111,92.0638888888888
277,N1,350.99,LRP347b,A,21.6065555555555,92.0621944444444
278,N1,351.628,LRP348a,A,21.6016388888888,92.0619166666666
279,N1,352.064,LRP348b,A,21.5976666666666,92.0618611111111
280,N1,352.641,LRP349a,A,21.5925833333333,92.0612777777777
281,N1,353.694,LRP350a,A,21.58475,92.0651111111111
282,N1,354.739,LRP351a,A,21.5769999999999,92.0695277777777
283,N1,356.261,LRP352a,A,21.5642777777777,92.0702777777777
284,N1,356.517,LRP353a,A,21.5619722222222,92.0698055555555
285,N1,356.631,LRP353b,A,21.5610833333333,92.0693888888888
286,N1,357.264,LRP354a,A,21.617166,92.0679993
288,N1,358.03,LRP354d,A,21.5470666065573,92.0668953754098
289,N1,360.345,LRP357a,A,21.5284166666666,92.0651944444444
290,N1,360.551,LRP357c,A,21.5265,92.0655
291,N1,360.89,LRP357d,A,21.5235833333333,92.0656111111111
292,N1,361.043,LRP357f,A,21.5221666666666,92.0659166666666
293,N1,361.751,LRP358a,A,21.5161944444444,92.0681944444444
294,N1,362.168,LRP358b,A,21.5128888888888,92.07
295,N1,362.691,LRP359a,A,21.5085,92.07175
296,N1,362.889,LRP359b,A,21.5070555555555,92.0729722222222
297,N1,364.056,LRP360a,A,21.4976111111111,92.0765277777777
298,N1,364.184,LRP360c,A,21.4966944444444,92.0771666666666
299,N1,366.98,LRP363b,A,21.4798333333333,92.0937222222222
300,N1,367.362,LRP364a,A,21.4768055555555,92.0957777777777
301,N1,367.6,LRP364c,A,21.4751666666666,92.0971388888888
302,N1,368.129,LRP364d,A,21.4713055555555,92.0998611111111
305,N1,370.799,LRP367a,A,21.4511944444444,92.0993888888888
306,N1,371.64,LRP368a,A,21.444,92.1013055555555
307,N1,371.848,LRP368c,A,21.4418389714285,92.1007083571428
308,N1,372.43,LRP369a,A,21.4375555555555,92.0985277777777
309,N1,372.782,LRP369b,A,21.4339722222222,92.0974444444444
310,N1,373.192,LRP369c,A,21.4310555555555,92.0958888888888
311,N1,373.424,LRP370a,A,21.4290833333333,92.0954722222222
312,N1,373.598,LRP370c,A,21.4283611111111,92.0953611111111
313,N1,374.081,LRP370e,A,21.4279444444444,92.0895833333333
314,N1,374.655,LRP371a,A,21.4270555555555,92.0839166666666
315,N1,375.035,LRP371c,A,21.42675,92.0804166666666
316,N1,375.416,LRP372a,A,21.4263888888888,92.0766944444444
317,N1,376.062,LRP372c,A,21.4273333333333,92.0703611111111
318,N1,376.931,LRP373a,A,21.4270555555555,92.0632777777777
319,N1,377.189,LRP373b,A,21.4273888888888,92.0607777777777
320,N1,377.519,LRP374a,A,21.4278333333333,92.0582222222222
321,N1,377.753,LRP374c,A,21.4280833333333,92.0553888888888
322,N1,378.02,LRP374e,A,21.4281666666666,92.0528611111111
323,N1,378.492,LRP375a,A,21.4545,92.10075
325,N1,379.004,LRP375c,A,21.4296666666666,92.0439722222222
326,N1,379.504,LRP376a,A,21.4298055555555,92.0394722222222
327,N1,380.346,LRP377a,A,21.4293888888888,92.0315833333333
328,N1,380.615,LRP377c,A,21.4301944444444,92.0300833333333
329,N1,380.759,LRP377d,A,21.4299444444444,92.0279444444444
330,N1,381.374,LRP377f,A,21.4261666666666,92.0236666666666
331,N1,383.632,LRP380a,A,21.4136111111111,92.0393888888889
332,N1,384.001,LRP380c,A,21.4121388888888,92.0422777777777
333,N1,384.978,LRP381b,A,21.4103611111111,92.05075
334,N1,385.237,LRP381c,A,22.4096388888888,92.0525555555555
335,N1,385.614,LRP382a,A,21.4079722222222,92.0560555555555
336,N1,385.78,LRP382b,A,21.4069444444444,92.0568888888888
337,N1,386.494,LRP383a,A,21.4039444444444,92.0627222222222
338,N1,386.968,LRP383b,A,21.4010277777777,92.066
339,N1,387.843,LRP384a,A,21.3934166666666,92.0682499999999
340,N1,389.282,LRP385g,A,21.3812777777777,92.0711944444444
341,N1,389.538,LRP386a,A,21.3788611111111,92.0701944444444
342,N1,389.724,LRP386c,A,21.3772222222222,92.0705833333333
343,N1,390.047,LRP386e,A,21.3753333333333,92.07275
344,N1,390.142,LRP386f,A,21.3748333333333,92.0735833333333
345,N1,390.506,LRP387a,A,21.3740555555555,92.0765277777777
346,N1,390.595,LRP387b,A,21.37325,92.0773055555555
347,N1,391.255,LRP387e,A,21.3678333333333,92.0802777777777
348,N1,391.373,LRP387f,A,21.3675833333333,92.0806944444444
349,N1,391.521,LRP388a,A,21.3656666666666,92.0813611111111
350,N1,392.526,LRP389a,A,21.3573888888888,92.0791111111111
351,N1,392.619,LRP389b,A,21.3563055555555,92.0790555555555
352,N1,393.038,LRP389d,A,21.3528611111111,92.0783888888888
353,N1,393.764,LRP390a,A,21.3461666666666,92.0792222222222
354,N1,394.681,LRP391a,A,21.3382777777777,92.0786944444444
355,N1,401.752,LRP398a,A,21.2840555555555,92.1005833333333
356,N1,402.323,LRP398d,A,21.2791944444444,92.1020277777777
357,N1,403.495,LRP400a,A,21.2695277777777,92.1067499999999
358,N1,403.509,LRP400b,A,21.2696111111111,92.1067777777777
359,N1,403.79,LRP400c,A,21.268,92.1087222222222
360,N1,405.969,LRP402b,A,21.2551666666666,92.1241666666666
361,N1,406.218,LRP402c,A,21.2539722222222,92.1264444444444
362,N1,406.517,LRP403a,A,21.2518888888888,92.1292777777777
363,N1,411.81,LRP408a,A,21.2261388888888,92.1611944444444
364,N1,413.66,LRP410a,A,21.2126944444444,92.1678333333333
365,N1,413.901,LRP410b,A,21.2103611111111,92.1679166666666
366,N1,414.0,LRP410c,A,21.20975,92.1684166666666
