,road,km,LRPName,condition,lat,lon
367,N1,415.056,LRP411a,A,21.2011666666666,92.1704444444444
368,N1,415.296,LRP411b,A,21.1989722222222,92.1703333333333
369,N1,415.574,LRP412a,A,21.1964444444444,92.1706388888888
370,N1,416.057,LRP412b,A,21.1923333333333,92.1694444444444
371,N1,416.354,LRP412d,A,21.1906666666666,92.16825
372,N1,416.966,LRP413a,A,21.2447497,92.1389441
373,N1,418.231,LRP414a,A,21.1788888888888,92.1572777777777
374,N1,419.63,LRP416a,A,21.1724828063829,92.1552940329787
375,N1,419.88,LRP416b,A,21.1703723502057,92.1547387765432
376,N1,420.18,LRP416e,A,21.1625555555555,92.1522777777777
377,N1,420.606,LRP417b,A,21.1585555555555,92.1525833333333
378,N1,421.156,LRP417d,A,21.1538333333333,92.1527777777777
379,N1,422.784,LRP419a,A,21.2127222,92.1678882
380,N1,423.804,LRP420c,A,21.1376111111111,92.1682222222222
381,N1,424.075,LRP420d,A,21.1372777777777,92.1706388888888
382,N1,424.271,LRP420e,A,21.1371111111111,92.1727222222222
383,N1,425.455,LRP421f,A,21.1663888888888,92.1822777777777
384,N1,425.882,LRP422b,A,21.131,92.1856944444444
385,N1,427.041,LRP423c,A,21.1231388888888,92.1925277777777
386,N1,427.154,LRP423d,A,21.1221388888888,92.1931666666666
387,N1,427.622,LRP424a,A,21.1190555555555,92.196
388,N1,427.804,LRP424b,A,21.1175555555555,92.1965555555555
389,N1,427.969,LRP424e,A,21.1161944444444,92.1969444444444
390,N1,428.578,LRP425a,A,21.11175,92.20075
391,N1,428.89,LRP425b,A,21.1101111111111,92.2032222222222
392,N1,429.491,LRP425e,A,21.1063333333333,92.2070277777777
393,N1,429.615,LRP426a,A,21.1053333333333,92.2074166666666
394,N1,429.719,LRP426b,A,21.1044722222222,92.2075
395,N1,429.912,LRP426c,A,21.1026111111111,92.2077777777777
396,N1,430.072,LRP426d,A,21.1013055555555,92.2079444444444
397,N1,430.287,LRP426e,A,21.0995833333333,92.2091666666666
398,N1,430.978,LRP427b,A,21.0940277777777,92.2117777777777
399,N1,431.167,LRP427d,A,21.0923611111111,92.2122777777777
400,N1,431.398,LRP427e,A,21.0902222222222,92.2129722222222
401,N1,431.877,LRP428a,A,21.0865277777777,92.2150555555555
402,N1,431.946,LRP428b,A,21.0861388888888,92.2153055555555
403,N1,432.19,LRP428c,A,21.0839166666666,92.2162777777777
404,N1,432.411,LRP428d,A,21.082,92.21675
405,N1,432.62,LRP429a,A,21.0798055555555,92.2171388888889
406,N1,432.865,LRP429b,A,21.0784444444444,92.2188333333333
407,N1,432.924,LRP429c,A,21.0778888888888,92.2190277777777
408,N1,433.178,LRP429d,A,21.1371108,92.1727771
409,N1,433.441,LRP429f,A,21.0745833333333,92.2220833333333
410,N1,433.665,LRP430a,A,21.0727777777777,92.2231666666666
411,N1,433.826,LRP430b,A,21.0718611111111,92.2241944444444
412,N1,434.124,LRP430c,A,21.0692777777777,92.2246111111111
413,N1,434.573,LRP431a,A,21.0651666666666,92.2245833333333
414,N1,434.831,LRP431b,A,21.0626944444444,92.2256944444444
415,N1,435.748,LRP432a,A,21.0550555555555,92.2265555555555
416,N1,439.579,LRP435c,A,21.0262222222222,92.2418333333333
417,N1,440.724,LRP437a,A,21.0169444444444,92.2439722222222
418,N1,440.977,LRP437b,A,21.0151388888888,92.2452777777777
419,N1,441.666,LRP438a,A,21.01,92.2492777777777
420,N1,441.974,LRP438b,A,21.0083333333333,92.2510277777777
421,N1,442.161,LRP438c,A,21.00675,92.2519444444444
422,N1,446.71,LRP443a,A,21.0407497,92.2374997
423,N1,447.084,LRP443c,A,20.9649166666666,92.2514722222222
424,N1,447.893,LRP444a,A,20.9582222222222,92.2543055555555
425,N1,448.391,LRP444c,A,20.9530277777777,92.2565277777777
426,N1,448.481,LRP444d,A,20.9533055555555,92.2563333333333
427,N1,448.581,LRP444e,A,20.9530277777777,92.2565
429,N1,448.926,LRP445a,A,21.0228882,92.2420274
431,N1,449.439,LRP445d,A,20.9458888888888,92.2601388888888
432,N1,449.7,LRP446a,A,21.0169993,92.2440274
434,N1,450.446,LRP446b,A,20.9373888888888,92.2624444444444
435,N1,450.599,LRP446d,A,20.9351944444444,92.2628055555555
436,N1,450.759,LRP447a,A,20.9348888888888,92.2630555555555
437,N1,450.943,LRP447b,A,20.9330555555555,92.2635277777777
438,N1,452.561,LRP448c,A,20.9942497,92.2545278
439,N1,452.624,LRP449a,A,20.9875274,92.2545556
440,N1,452.793,LRP449c,A,20.9176944444444,92.2693888888888
441,N1,454.219,LRP450c,A,20.9068611111111,92.2766111111111
442,N1,454.33,LRP450d,A,20.91799614,92.2691008942857
444,N1,454.498,LRP450e,A,20.9047777777777,92.278
445,N1,454.769,LRP451b,A,20.9025833333333,92.2793611111111
446,N1,455.062,LRP451c,A,20.9126751559322,92.2727211220339
447,N1,455.206,LRP451e,A,20.8996111111111,92.2815
448,N1,455.366,LRP451f,A,20.9104284959641,92.2741396026905
449,N1,455.447,LRP451h,A,20.909823120852,92.2745431860986
451,N1,455.496,LRP451i,A,20.909456906278,92.2747873291479
453,N1,455.688,LRP452a,A,20.8974722222222,92.2852777777777
454,N1,455.765,LRP452c,A,20.8972222222222,92.2863888888889
455,N1,455.975,LRP452d,A,20.8952222222222,92.2878611111111
456,N1,456.064,LRP452e,A,20.8947777777777,92.2881944444444
457,N1,456.164,LRP452f,A,20.9045718551546,92.2780768381443
458,N1,456.287,LRP452h,A,20.9036912639175,92.2786932329896
459,N1,456.359,LRP452i,A,20.9032027737864,92.2790446582524
460,N1,456.549,LRP452j,A,20.9018849327974,92.2798735897106
461,N1,457.365,LRP453a,A,20.9580833,92.2543056
462,N1,457.751,LRP454a,A,20.9660278,92.2579167
464,N1,458.213,LRP454b,A,20.9482774,92.2589167
465,N1,459.681,LRP456a,A,20.8689444444444,92.2982222222222
466,N2,12.18,LRP012f,A,23.7891944444444,90.5742222222222
467,N2,15.677,LRP016a,A,23.8140555555555,90.5946111111111
470,N2,20.514,LRP021a,A,23.8469166666666,90.6272222222222
471,N2,21.168,LRP021b,A,23.8496944444444,90.6315555555555
473,N2,24.2,LRP024b,A,23.8548888888888,90.6586944444444
474,N2,24.708,LRP025a,A,23.8544444444444,90.6634722222222
475,N2,25.107,LRP025b,A,23.8539166666666,90.6673055555555
478,N2,30.514,LRP031c,A,23.8943052,90.6717771
480,N2,35.205,LRP035b,A,23.9130277777777,90.6893055555555
484,N2,37.61,LRP038a,A,23.9390552,90.7100278
485,N2,38.015,LRP038c,A,23.9427222222222,90.7099166666666
486,N2,38.348,LRP039a,A,23.9391666666666,90.71
487,N2,39.241,LRP039c,A,23.9528055555555,90.7148333333333
488,N2,39.589,LRP040a,A,23.9555277777777,90.7162777777777
489,N2,40.114,LRP040b,A,23.9598333333333,90.7186388888888
490,N2,40.819,LRP041b,A,23.9658055555555,90.7218055555555
491,N2,41.375,LRP042a,A,23.97,90.7244722222222
492,N2,42.51,LRP043a,A,23.9778611111111,90.7314166666666
493,N2,42.998,LRP043d,A,23.9803888888888,90.7348055555555
494,N2,43.523,LRP044a,A,23.9818055555555,90.7395555555555
495,N2,44.274,LRP044c,A,23.9854722222222,90.7458611111111
496,N2,45.151,LRP045b,A,23.9216111111111,90.6967777777777
497,N2,45.931,LRP046a,A,23.9936941,90.7590833
498,N2,46.33,LRP046c,A,23.9956111111111,90.7626111111111
499,N2,46.511,LRP047a,A,23.9936666666666,90.7590277777777
500,N2,46.765,LRP047c,A,23.9974722222222,90.7661111111111
501,N2,47.384,LRP048a,A,24.00025,90.7714722222222
502,N2,48.264,LRP048b,A,23.9963888888888,90.7640555555555
504,N2,49.755,LRP050a,A,24.0089166666666,90.7925277777777
506,N2,51.976,LRP052a,A,24.0204444444444,90.8101388888888
507,N2,53.089,LRP053a,A,24.0262777777777,90.81925
508,N2,53.591,LRP054a,A,24.0288055555555,90.8230833333333
509,N2,54.354,LRP054b,A,24.0326666666666,90.8295555555555
510,N2,55.117,LRP055b,A,24.0365277777777,90.8356944444444
511,N2,55.547,LRP056a,A,24.0385833333333,90.8391388888888
512,N2,55.967,LRP056b,A,24.040083,90.8429163
513,N2,56.559,LRP057a,A,24.0415,90.8485833333333
514,N2,56.722,LRP057b,A,24.0418611111111,90.8502499999999
515,N2,58.369,LRP058c,A,24.0484166666666,90.8641944444444
516,N2,58.574,LRP059a,A,24.0496111111111,90.8656111111111
517,N2,59.51,LRP060a,A,24.0514722,90.874166
519,N2,59.982,LRP060c,A,24.0514722222222,90.8788055555555
520,N2,60.726,LRP061a,A,24.0518333333333,90.8861388888889
521,N2,62.036,LRP062a,A,24.0529167,90.8988608
523,N2,62.515,LRP063a,A,24.0533056,90.9035556
524,N2,63.836,LRP064a,A,24.0543333333333,90.9166111111111
525,N2,64.333,LRP064b,A,24.0396388888888,90.86925
527,N2,66.197,LRP066a,A,24.0560833333333,90.9396111111111
528,N2,66.846,LRP067a,A,24.0565833,90.9459163
530,N2,67.151,LRP067c,A,24.0568055555555,90.9489444444444
531,N2,69.212,LRP069c,A,24.0568333333333,90.9690277777777
532,N2,69.285,LRP069e,A,24.05675,90.9698055555555
533,N2,69.416,LRP070a,A,24.0566944444444,90.9708888888889
534,N2,69.855,LRP070c,A,24.05625,90.9752222222222
535,N2,71.603,LRP072a,A,24.0508888888888,90.9900833333333
536,N2,71.834,LRP072c,A,24.0487508700361,90.9917788393501
538,N2,73.429,LRP073b,A,24.0388611111111,91.0024722222222
539,N2,73.439,LRP073c,A,24.0390277777777,91.0023611111111
540,N2,73.982,LRP073g,A,24.0373888888888,91.0070833333333
541,N2,74.642,LRP074a,A,24.0358888888888,91.0133055555555
542,N2,76.203,LRP076a,A,24.0387777777777,91.0283333333333
543,N2,76.969,LRP076b,A,24.0401944444444,91.0356666666666
545,N2,78.332,LRP078a,A,24.0425277777777,91.04875
546,N2,79.33,LRP079a,A,24.04375,91.05825
547,N2,79.928,LRP079b,A,24.0443888888888,91.0643055555555
548,N2,79.95,LRP079d,A,24.0447777777777,91.0675555555555
549,N2,81.004,LRP081a,A,24.0456111111111,91.0745
550,N2,81.413,LRP081b,A,24.0461388888888,91.0784999999999
552,N2,84.419,LRP084a,A,24.0496388888888,91.1076388888888
553,N2,86.364,LRP086a,A,24.0582777777777,91.1186388888888
554,N2,87.365,LRP087a,A,24.0569722222222,91.1283611111111
556,N2,89.1,LRP089a,A,24.0558889,91.1378608
558,N2,91.246,LRP091b,A,24.0524166666666,91.1660277777777
559,N2,91.756,LRP092a,A,24.0514444444444,91.1708611111111
560,N2,91.768,LRP092b,A,24.0514166666666,91.1709166666666
561,N2,93.299,LRP093c,A,24.0444163,91.1772493
562,N2,95.285,LRP095a,A,24.0430833333333,91.1996388888889
563,N2,95.774,LRP096a,A,24.0430277777777,91.2045277777777
564,N2,96.853,LRP097a,A,24.0420555555555,91.21375
566,N2,97.696,LRP098b,A,24.0444722222222,91.2217222222222
567,N2,100.04,LRP100a,A,24.0472219,91.2358608
570,N2,102.341,LRP102a,A,24.0685,91.2560277777777
571,N2,103.374,LRP103c,A,24.0750833333333,91.2631944444444
572,N2,104.217,LRP104a,A,24.0804722222222,91.26875
574,N2,105.983,LRP106a,A,24.0851111111111,91.2836666666666
575,N2,106.396,LRP106b,A,24.0869444444444,91.2870555555555
576,N2,107.981,LRP108a,A,24.0994444444444,91.29375
580,N2,113.087,LRP113a,A,24.1268049,91.3189438
581,N2,113.846,LRP114a,A,24.1356941,91.3234993
583,N2,114.909,LRP115a,A,24.1416663,91.326916
585,N2,116.018,LRP117a,A,24.1481111111111,91.3465833333333
586,N2,116.219,LRP117b,A,24.1493888888888,91.3466666666666
587,N2,117.086,LRP118a,A,24.1573611111111,91.3489166666666
588,N2,117.284,LRP118b,A,24.1592222222222,91.3489999999999
590,N2,117.771,LRP118e,A,24.1635277777777,91.3491944444444
591,N2,117.99,LRP118g,A,24.1656666666666,91.3491388888888
593,N2,118.798,LRP119c,A,24.1728611111111,91.3490833333333
594,N2,119.035,LRP120a,A,24.1749166666666,91.3490833333333
596,N2,120.199,LRP121a,A,24.1851388888888,91.3506666666666
597,N2,120.851,LRP121c,A,24.1911944444444,91.3504444444444
599,N2,121.686,LRP122b,A,24.1985555555555,91.3510833333333
601,N2,122.326,LRP123c,A,24.2041944444444,91.3519999999999
602,N2,122.788,LRP123d,A,24.2079444444444,91.3539722222222
603,N2,122.934,LRP123e,A,24.2089444444444,91.3539166666666
604,N2,123.191,LRP124a,A,24.2078056,91.3539722
606,N2,123.654,LRP124c,A,24.2146666666666,91.3590833333333
607,N2,124.304,LRP125a,A,24.2185833333333,91.3627777777777
608,N2,124.46,LRP125b,A,24.2197777777777,91.3636944444444
609,N2,124.638,LRP125c,A,24.2211944444444,91.3644166666666
610,N2,124.856,LRP125d,A,24.2231388888888,91.3648055555555
611,N2,125.141,LRP126a,A,24.2256388888888,91.3655833333333
612,N2,125.593,LRP126b,A,24.2295555555555,91.3665277777777
613,N2,125.657,LRP126c,A,24.2298333333333,91.3666944444444
614,N2,125.78,LRP126d,A,24.23125,91.3670833333333
616,N2,126.317,LRP127b,A,24.2359722222222,91.3681944444444
617,N2,126.772,LRP127c,A,24.2398888888888,91.369
618,N2,127.076,LRP128a,A,24.2425,91.3697222222222
619,N2,127.691,LRP128b,A,24.2476666666666,91.3713888888888
620,N2,128.04,LRP129a,A,24.2505,91.3726944444444
621,N2,128.37,LRP129b,A,24.2532222222222,91.3742499999999
622,N2,128.753,LRP129c,A,24.2559722222222,91.3764444444444
623,N2,129.103,LRP130a,A,24.2586111111111,91.3781666666666
624,N2,129.405,LRP130b,A,24.2610277777777,91.3795555555555
625,N2,129.546,LRP130c,A,24.2620555555555,91.3800555555555
627,N2,131.468,LRP132a,A,24.271,91.3923611111111
628,N2,131.547,LRP132b,A,24.2714444444444,91.3933611111111
629,N2,131.767,LRP132c,A,24.2723055555555,91.3948611111111
630,N2,132.792,LRP133a,A,24.2761194444444,91.4038916666666
633,N2,133.439,LRP134b,A,24.2792499999999,91.4091666666666
634,N2,133.659,LRP134c,A,24.2804166666666,91.41125
635,N2,134.422,LRP135a,A,24.2820277777777,91.4182777777777
636,N2,134.957,LRP135b,A,24.2819166666666,91.4236666666666
638,N2,137.262,LRP138a,A,24.2759166666666,91.4445277777777
639,N2,137.784,LRP138b,A,24.2723611111111,91.4479166666666
640,N2,138.267,LRP139a,A,24.2690555555555,91.4510833333333
641,N2,138.769,LRP139b,A,24.2663888888888,91.4547222222222
642,N2,139.271,LRP140a,A,24.2665555555555,91.4596666666666
643,N2,139.773,LRP140c,A,24.2668611111111,91.4646666666666
644,N2,140.402,LRP141a,A,24.2671111111111,91.4708055555555
645,N2,140.804,LRP141b,A,24.2671944444444,91.4745833333333
646,N2,141.382,LRP142c,A,24.2701111111111,91.4785
647,N2,142.912,LRP143c,A,24.2788063459787,91.4859254584218
649,N2,145.077,LRP146a,A,24.2906666666666,91.5056666666666
650,N2,146.094,LRP147a,A,24.2979166666666,91.5112222222222
651,N2,146.376,LRP147b,A,24.3004166666666,91.512
652,N2,146.673,LRP147d,A,24.30275,91.5133055555555
654,N2,147.428,LRP148b,A,24.3076111111111,91.5183055555555
657,N2,149.509,LRP150a,A,24.3183604,91.5276382
659,N2,150.057,LRP151a,A,24.3269999999999,91.5323611111111
660,N2,150.812,LRP151b,A,24.1669444444444,91.5335555555555
661,N2,151.154,LRP152a,A,24.3368611111111,91.53375
662,N2,151.287,LRP152b,A,24.33775,91.5334722222222
663,N2,151.559,LRP152c,A,24.3403611111111,91.5343611111111
664,N2,151.86,LRP152d,A,24.3429166666666,91.5348611111111
665,N2,152.198,LRP153a,A,24.3458611111111,91.5351388888888
666,N2,152.501,LRP153b,A,24.3486111111111,91.5358055555555
667,N2,153.38,LRP154c,A,24.3551388888888,91.53975
668,N2,154.294,LRP155a,A,24.3630555555555,91.5422777777777
669,N2,154.93,LRP155b,A,24.3658315268722,91.5434295729075
671,N2,155.528,LRP156a,A,24.3732222222222,91.5471666666666
672,N2,156.065,LRP157a,A,24.3780277777777,91.5495
673,N2,156.615,LRP157b,A,24.382,91.5515277777777
674,N2,157.701,LRP158a,A,24.3901111111111,91.5571111111111
676,N2,158.437,LRP159b,A,24.3958333333333,91.5608888888888
677,N2,158.639,LRP159c,A,24.3975,91.5620833333333
678,N2,158.959,LRP159d,A,24.3998611111111,91.5636388888888
679,N2,159.377,LRP160a,A,24.4034722222222,91.5645
680,N2,159.669,LRP160b,A,24.4034167,91.5644444
682,N2,160.123,LRP161a,A,24.4100277777777,91.5650833333333
683,N2,160.867,LRP161b,A,24.4168611111111,91.5661666666666
684,N2,160.982,LRP161c,A,24.41775,91.5665555555555
685,N2,161.178,LRP162a,A,24.4194722222222,91.5670555555555
686,N2,161.333,LRP162c,A,24.42075,91.5673333333333
687,N2,161.492,LRP162d,A,24.4221111111111,91.5676388888888
688,N2,161.748,LRP162e,A,24.4242638888888,91.5680555555555
689,N2,161.948,LRP162f,A,24.4234977390625,91.5678518695312
690,N2,162.123,LRP163a,A,24.4275277777777,91.5683611111111
691,N2,162.266,LRP163b,A,24.4290277777777,91.5679166666666
692,N2,162.479,LRP163c,A,24.4308888888888,91.5683333333333
693,N2,162.825,LRP163d,A,24.4339444444444,91.5686666666666
694,N2,163.37,LRP164a,A,24.4388333333333,91.5691944444444
695,N2,163.415,LRP164b,A,24.4396388888888,91.56925
697,N2,163.759,LRP164d,A,24.44225,91.5698055555555
698,N2,164.225,LRP165c,A,24.4461944444444,91.5709722222222
699,N2,164.39,LRP165d,A,24.4477222222222,91.5713611111111
702,N2,165.679,LRP166d,A,24.4591666666666,91.5726388888888
703,N2,165.837,LRP166e,A,24.4606666666666,91.5728611111111
705,N2,166.28,LRP167b,A,24.4644166666666,91.5735
706,N2,166.829,LRP167c,A,24.4693055555555,91.5736944444444
707,N2,167.266,LRP168a,A,24.4731944444444,91.5743333333333
708,N2,167.503,LRP168c,A,24.4755277777777,91.5753888888888
710,N2,168.311,LRP169b,A,24.4821388888888,91.5770833333333
711,N2,168.546,LRP169c,A,24.4845,91.57775
712,N2,168.664,LRP169d,A,24.4854166666666,91.5779444444444
713,N2,168.787,LRP169e,A,24.4864444444444,91.5782777777777
714,N2,168.935,LRP169f,A,24.4870277777777,91.5786944444444
715,N2,169.015,LRP170a,A,24.4878611111111,91.5787222222222
716,N2,169.132,LRP170b,A,24.4892777777777,91.57925
717,N2,169.381,LRP170c,A,24.4913055555555,91.5800833333333
718,N2,169.566,LRP170e,A,24.4928611111111,91.5804166666666
719,N2,169.623,LRP170f,A,24.4934444444444,91.5805555555555
720,N2,169.686,LRP170g,A,24.4940277777777,91.5806944444444
721,N2,169.762,LRP170h,A,24.4945277777777,91.5809166666666
722,N2,169.81,LRP170i,A,24.4951944444444,91.5809444444444
723,N2,169.935,LRP170j,A,24.4963055555555,91.5809444444444
727,N2,170.282,LRP171d,A,24.4986111111111,91.5830277777777
728,N2,170.397,LRP171e,A,24.49975,91.5834166666666
729,N2,170.68,LRP171f,A,24.5021944444444,91.5840555555555
732,N2,171.278,LRP172c,A,24.5063888888888,91.5851666666666
733,N2,171.414,LRP172d,A,24.5086944444444,91.5852222222222
741,N2,174.574,LRP175c,A,24.5333333333333,91.59825
742,N2,174.753,LRP175d,A,24.5347222222222,91.5993055555555
743,N2,174.889,LRP175e,A,24.5356111111111,91.6001388888888
744,N2,174.989,LRP175f,A,24.5363333333333,91.6007777777777
746,N2,175.347,LRP176b,A,24.5386666666666,91.6031111111111
747,N2,175.511,LRP176c,A,24.54,91.6038333333333
748,N2,175.724,LRP176d,A,24.5416666666666,91.6045833333333
749,N2,175.858,LRP176e,A,24.543,91.6046944444444
750,N2,176.024,LRP177a,A,24.5443611111111,91.6051111111111
751,N2,176.411,LRP177b,A,24.5477774,91.6054722
752,N2,176.818,LRP177d,A,24.5483984198555,91.6055338144404
754,N2,177.43,LRP178a,A,24.5566944444444,91.6040555555555
755,N2,177.689,LRP178b,A,24.5587777777777,91.6034722222222
756,N2,178.144,LRP179a,A,24.5628611111111,91.60275
757,N2,178.526,LRP179b,A,24.5661667,91.6028333
759,N2,179.044,LRP180a,A,24.5708055555555,91.6029444444444
760,N2,179.631,LRP180c,A,24.5756666666666,91.6009166666666
763,N2,180.527,LRP181c,A,24.5826388888888,91.5990555555555
764,N2,180.762,LRP181d,A,24.5848052,91.5996663
766,N2,181.082,LRP182a,A,24.5874444444444,91.6006388888888
767,N2,181.333,LRP182b,A,24.5896388888888,91.6014166666666
768,N2,181.705,LRP182d,A,24.5928611111111,91.6024444444444
769,N2,182.073,LRP183a,A,24.59525,91.6048888888888
770,N2,182.48,LRP183c,A,24.5957777777777,91.6086388888888
771,N2,182.768,LRP183d,A,24.5961111111111,91.6115277777777
773,N2,183.883,LRP184c,A,24.6039166666666,91.6176666666666
776,N2,185.178,LRP186b,A,24.6111666666666,91.6277499999999
777,N2,185.396,LRP186c,A,24.6123055555555,91.6294444444444
778,N2,185.981,LRP186d,A,24.6133333333333,91.6348888888889
779,N2,186.959,LRP187b,A,24.6128611111111,91.64425
781,N2,187.715,LRP188a,A,24.6142777777777,91.6513333333333
782,N2,188.64,LRP189a,A,24.6169438,91.66
786,N2,194.173,LRP194b,A,24.6432219,91.6919997
795,N2,198.883,LRP199d,A,24.6828888888888,91.7238611111111
796,N2,199.288,LRP200a,A,24.6864722222222,91.7243611111111
798,N2,199.555,LRP200c,A,24.689,91.7247222222222
804,N2,205.618,LRP206b,A,24.7284444444444,91.7615277777777
806,N2,206.778,LRP207b,A,24.7351111111111,91.7702222222222
810,N2,210.696,LRP211b,A,24.7661111111111,91.7833611111111
811,N2,210.966,LRP211c,A,24.7686111111111,91.7828611111111
815,N2,213.668,LRP214b,A,24.7914722222222,91.7891666666666
816,N2,215.225,LRP216a,A,24.8053888888888,91.7906944444444
