,road,km,LRPName,condition,lat,lon
817,N2,215.486,LRP216b,A,24.8076111111111,91.7913888888888
819,N2,218.661,LRP219a,A,24.8266944444444,91.8128888888888
820,N2,220.476,LRP221b,A,24.8403333333333,91.8218055555555
822,N2,223.512,LRP224b,A,24.8591944444444,91.8413333333333
823,N2,224.112,LRP225a,A,24.8635278,91.8519444
824,N2,224.705,LRP225c,A,24.8634444444444,91.8519444444444
825,N2,225.715,LRP226c,A,24.8681388888888,91.86025
826,N2,225.86,LRP226d,A,24.8685,91.8618888888888
827,N2,227.581,LRP228b,A,24.8772777777777,91.8737499999999
829,N2,228.006,LRP229a,A,24.8786388888888,91.8772499999999
831,N2,229.208,LRP230c,A,24.8884444444444,91.8800833333333
832,N2,229.791,LRP230e,A,24.8928333333333,91.8783611111111
835,N2,230.621,LRP231c,A,24.8952777777777,91.8848333333333
836,N2,230.925,LRP231d,A,24.8951944444444,91.8878055555555
839,N2,234.469,LRP235a,A,24.90325,91.9195
840,N2,235.123,LRP236a,A,24.9066111111111,91.9245
841,N2,235.778,LRP236c,A,24.90975,91.9301388888888
842,N2,236.582,LRP237a,A,24.9132778,91.9366108
844,N2,237.701,LRP238c,A,24.9156944444444,91.9472777777777
845,N2,237.913,LRP239a,A,24.9161944444444,91.94925
846,N2,238.927,LRP240a,A,24.9196944444444,91.9585555555555
848,N2,240.801,LRP241c,A,24.9308888888888,91.9725
849,N2,241.568,LRP242a,A,24.9343888888888,91.9790277777777
850,N2,242.155,LRP243a,A,24.9368333333333,91.9839166666666
851,N2,242.857,LRP243b,A,24.9389166666666,91.9903333333333
854,N2,245.766,LRP246c,A,24.9565,92.0109722222222
856,N2,247.466,LRP248a,A,24.9644166666666,92.0240277777777
857,N2,248.788,LRP249a,A,24.9727777777777,92.0329166666666
862,N2,257.959,LRP258a,A,25.0372777777777,92.0834722222222
864,N2,260.511,LRP261a,A,25.0530555555555,92.1013611111111
865,N2,260.835,LRP261b,A,25.0550555555555,92.1038888888888
866,N2,261.303,LRP262a,A,25.0587777777777,92.1061111111111
868,N2,263.432,LRP264a,A,25.0766666666666,92.1135833333333
871,N2,265.207,LRP266a,A,25.0920833333333,92.1178333333333
874,N2,268.95,LRP269a,A,25.1252493,92.1163611
878,N2,269.889,LRP270c,A,25.131666,92.1203049
882,N2,271.066,LRP272a,A,25.1408608,92.1197771
884,N2,272.5,LRP273a,A,25.15025,92.1126944
885,N2,272.983,LRP274a,A,25.1523333333333,92.1084444444444
887,N2,273.192,LRP274c,A,25.1536944,92.1073611
889,N2,274.13,LRP275a,A,25.1589167,92.1001389
892,N2,274.882,LRP276a,A,25.1645555555555,92.0960277777777
895,N2,279.957,LRP281a,A,25.1764166666666,92.0541944444444
898,N2,282.27,LRP283b,A,25.175,92.0252777777777
901,N2,283.11,LRP284b,A,25.1711111111111,92.0186111111111
902,N2,283.69,LRP284c,A,25.1680555555555,92.0180555555555
903,N2,284.01,LRP285a,A,25.165,92.0183333333333
904,N2,284.46,LRP285b,A,25.1613888888888,92.0172222222222
905,N2,284.64,LRP285c,A,24.9005555555555,91.9141666666666
1868,N102,0.984,LRPSc,A,23.4865277777777,91.1133611111111
1869,N102,2.059,LRP002a,A,23.49375,91.1064722222222
1870,N102,2.363,LRP002b,A,23.4963888888888,91.1059444444444
1871,N102,2.511,LRP002c,A,23.4977222222222,91.1056388888888
1872,N102,8.475,LRP008a,A,23.5421941,91.0742493
1874,N102,9.685,LRP009a,A,23.5501944444444,91.06625
1877,N102,15.109,LRP015a,A,23.5827222222222,91.0352777777777
1878,N102,17.318,LRP017a,A,23.5880277777777,91.0157777777777
1879,N102,19.122,LRP019a,A,23.5945,90.9996666666666
1880,N102,19.479,LRP019b,A,23.5966388888888,90.9970555555555
1883,N102,22.669,LRP022a,A,23.6165,90.9769444444444
1884,N102,23.564,LRP023b,A,23.623916,90.9726382
1890,N102,28.594,LRP028c,A,23.6611111111111,90.9860833333333
1893,N102,29.841,LRP029d,A,23.6675,90.9961388888889
1894,N102,33.647,LRP033c,A,23.6874444444444,91.0265
1898,N102,36.877,LRP036d,A,23.70525,91.0514166666666
1899,N102,37.737,LRP037c,A,23.7103611111111,91.0576944444444
1900,N102,37.955,LRP037d,A,23.7116944444444,91.0593055555555
1901,N102,38.49,LRP038b,A,23.7148333333333,91.0632777777777
1902,N102,38.952,LRP038d,A,23.7176944444444,91.0666666666666
1907,N102,45.274,LRP045a,A,23.7610555555555,91.1047777777777
1911,N102,50.862,LRP050c,A,23.7600278,91.1468052
1913,N102,55.346,LRP055c,A,23.8322777777777,91.1555
1915,N102,58.681,LRP058a,A,23.8605833333333,91.1552777777777
1916,N102,62.377,LRP062b,A,23.8870277777777,91.1341388888889
1917,N102,63.039,LRP062c,A,23.8924166666666,91.1313333333333
1920,N102,65.72,LRP065a,A,23.9166388888888,91.1226666666666
1922,N102,73.118,LRP073e,A,23.9679353219827,91.1013978806034
1925,N102,81.779,LRP082a,A,24.0458611111111,91.1146944444444
1926,N104,0.349,LRPSa,A,22.9698611111111,91.3629166666666
1929,N104,10.51,LRP010a,A,22.9610833333333,91.3330277777777
1932,N104,17.41,LRP017b,A,22.9411944444444,91.2764722222222
1941,N104,44.84,LRP044d,A,22.8633888888888,91.0968055555555
1947,N105,3.769,LRP003a,A,23.7161666666666,90.5701111111111
1948,N105,5.641,LRP005c,A,23.7276944444444,90.5834444444444
1949,N105,6.178,LRP006a,A,23.7309999999999,90.5872777777777
1952,N105,17.39,LRP017c,A,23.8393888888888,90.5361666666666
1954,N105,20.374,LRP020c,A,23.8601944444444,90.5179722222222
1958,N105,22.104,LRP022c,A,23.8714444444444,90.5068055555555
1961,N105,24.561,LRP024c,A,23.8859722222222,90.4924444444444
1963,N105,27.14,LRP027c,A,23.9028333333333,90.48025
1970,N105,30.49,LRP030c,A,23.9240277777777,90.4591666666666
1973,N105,32.178,LRP032c,A,23.9340277777777,90.4473055555555
1976,N105,34.834,LRP035d,A,23.9492222222222,90.4141111111111
1981,N105,38.653,LRP039b,A,23.9735833333333,90.3940277777777
1984,N105,39.716,LRP040c,A,23.9772777777777,90.3844166666666
1986,N105,40.635,LRP041c,A,23.9774444444444,90.3753888888888
1988,N105,41.73,LRP042b,A,23.9826944444444,90.3670555555555
2060,N108,4.942,LRP004a,A,22.1225549,92.1147778
2061,N108,5.323,LRP005a,A,22.1246111111111,92.1175555555555
2062,N108,5.473,LRP005b,A,22.1246111111111,92.1190277777777
2064,N108,6.986,LRP006c,A,22.1275277777777,92.1314166666666
2065,N108,7.692,LRP007c,A,22.1273611111111,92.1396111111111
2072,N108,12.506,LRP012d,A,22.1428333333333,92.1757222222222
2073,N108,12.68,LRP012g,A,22.1438888888888,92.1767777777777
2074,N108,12.987,LRP012i,A,22.1461388888888,92.1778888888888
2075,N108,13.0,LRP012j,A,22.1461944444444,92.1777777777777
2077,N108,13.38,LRP013c,A,22.1490555555555,92.1795277777777
2078,N108,13.726,LRP013d,A,22.1519444444444,92.1803333333333
2079,N108,13.793,LRP013e,A,22.1527222222222,92.1797222222222
2080,N108,13.933,LRP013f,A,22.1538055555555,92.17975
2081,N108,14.023,LRP013g,A,22.1546111111111,92.1795277777777
2083,N108,14.159,LRP014b,A,22.1556111111111,92.1788888888888
2084,N108,14.223,LRP014c,A,22.1560555555555,92.1784444444444
2085,N108,14.577,LRP014d,A,22.1589166666666,92.1770555555555
2086,N108,14.635,LRP014e,A,22.1594444444444,92.1767222222222
2087,N108,14.729,LRP014f,A,22.1601388888888,92.1762222222222
2093,N108,20.717,LRP020e,A,22.1850555555555,92.2103333333333
2096,N108,21.689,LRP021e,A,22.1899166666666,92.2151666666666
2099,N110,0.824,LRPSb,A,21.4246388888888,92.0155277777777
2100,N110,0.934,LRPsd,A,21.4245833333333,92.0145555555555
2102,N110,1.76,LRP001b,A,21.4272222222222,92.0070555555555
2109,N110,5.828,LRP005d,A,21.4263888888888,91.9783055555555
2110,N110,5.989,LRP005e,A,21.4277222222222,91.9775555555555
2112,N110,6.4,LRP006b,A,21.4306944444444,91.9760555555555
2113,N110,7.013,LRP007a,A,21.4340833333333,91.9726666666666
2616,N204,2.895,LRP003b,A,24.1310555555555,91.3572222222222
2622,N204,17.297,LRP020b,A,24.1422222222222,91.4829722222222
2626,N204,21.41,LRP025c,A,24.173,91.5020277777777
2631,N204,29.61,LRP035c,A,24.2332222222222,91.5039444444444
2635,N204,34.3,LRP041a,A,24.2665833333333,91.4769444444444
2643,N207,8.506,LRP008c,A,24.296,91.5887777777777
2651,N207,22.794,LRP022b,A,24.3025833,91.7186104
2662,N207,30.28,LRP030b,A,24.3603055555555,91.7493055555555
2673,N207,51.684,LRP051b,A,24.5222222222222,91.7308333333333
2680,N207,61.306,LRP061d,A,24.5763333333333,91.6928055555555
2685,N207,65.76,LRP066b,A,24.60975,91.6780277777777
13424,N1,34.111,LRP034c,C,23.5442777777777,90.6730833333333
13440,N1,93.6,LRP094a,C,23.4131111111111,91.1846388888889
13447,N1,189.58,LRP191c,C,22.7123888888888,91.6090277777777
13448,N1,205.615,LRP208a,C,22.5836388888888,91.6784444444444
15399,N1,11.808,LRP011c,B,23.6943055555555,90.5378611111111
15405,N1,18.093,LRP018d,B,23.6497543993548,90.5845490085483
15425,N1,74.279,LRP075a,B,23.4812777777777,91.0411388888888
15430,N1,109.289,LRP110a,B,23.3150277777777,91.2844722222222
15431,N1,109.897,LRP110c,B,23.3104166666666,91.2861111111111
15434,N1,115.052,LRP116a,B,23.2677777777777,91.3054722222222
15435,N1,115.326,LRP116b,B,23.2655277777777,91.3064444444444
15436,N1,115.525,LRP116c,B,23.26375,91.3067222222222
15440,N1,118.856,LRP119b,B,23.2345555555555,91.3131388888888
15442,N1,120.634,LRP121b,B,23.2185833333333,91.3143333333333
15448,N1,129.955,LRP131a,B,23.1374444444444,91.3264444444444
15453,N1,135.723,LRP136c,B,23.0901666666666,91.3494166666666
15454,N1,136.899,LRP137b,B,23.0809166666666,91.3548611111111
15465,N1,200.575,LRP202b,B,22.6235,91.6553888888889
15467,N1,204.342,LRP206c,B,22.5941777777777,91.6737333333333
15468,N1,209.514,LRP212a,B,23.5503333333333,91.6902222222222
15469,N1,213.386,LRP215b,B,22.5207222222222,91.7081388888889
15471,N1,218.441,LRP220b,B,22.4774722222222,91.721
15472,N1,220.725,LRP223a,B,22.4588055555555,91.7303611111111
15473,N1,225.702,LRP228a,B,22.4185555555555,91.7504444444444
15477,N1,249.348,LRP244b,B,22.3020833333333,91.8640555555555
15481,N1,262.116,LRP257a,B,22.3015833,91.897333
15487,N1,273.443,LRP269c,B,22.2278333333333,92.0261388888889
15488,N1,276.281,LRP272c,B,22.2060833333333,92.0370277777777
15490,N1,282.994,LRP279a,B,22.2084444,92.0356663
15495,N1,329.499,LRP326a,B,21.7836666666666,92.0793055555555
15496,N1,335.192,LRP331a,B,21.7392222222222,92.0829166666666
15497,N1,349.092,LRP345a,B,21.6213333333333,92.0724722222222
15499,N1,368.703,LRP365a,B,21.4668611111111,92.1025555555555
15501,N1,383.098,LRP379b,B,21.4163888888888,92.0353333333333
15502,N1,384.358,LRP380e,B,21.4106111111111,92.0452222222222
15503,N1,384.788,LRP381a,B,21.4102777777777,92.0340361111111
15504,N1,388.733,LRP385b,B,21.3858611111111,92.0702777777777
15505,N1,389.101,LRP385e,B,21.3825555555555,92.0713333333333
15506,N1,389.258,LRP385f,B,21.3814444444444,92.071
15507,N1,389.684,LRP386b,B,21.3785277777777,92.0702777777777
15508,N1,391.664,LRP388b,B,21.3643055555555,92.0814444444444
15509,N1,392.093,LRP388d,B,21.3614166666666,92.0801111111111
15510,N1,392.422,LRP388e,B,21.3585,92.0790833333333
15511,N1,395.328,LRP391c,B,21.33125,92.0792777777777
15512,N1,397.679,LRP394c,B,21.3175555555555,92.0929444444444
15513,N1,399.452,LRP395a,B,21.3039444444444,92.09675
15514,N1,401.89,LRP398b,B,21.2828333333333,92.1006944444444
15515,N1,408.235,LRP404b,B,21.2421388888888,92.1415
15516,N1,412.931,LRP409a,B,21.2166111111111,92.16275
15518,N1,419.036,LRP415b,B,21.1720555555555,92.1552777777777
15520,N1,420.093,LRP416d,B,21.1627222222222,92.1521388888889
15521,N1,420.406,LRP416f,B,21.1603055555555,92.1525
15522,N1,423.442,LRP419c,B,21.1381388888888,92.1648888888889
15523,N1,425.267,LRP421d,B,21.1501666666666,92.18075
15524,N1,426.555,LRP422c,B,21.1267777777777,92.1902777777777
15525,N1,426.915,LRP423b,B,21.1241944444444,92.1918888888889
15526,N1,427.231,LRP423e,B,21.1214166666666,92.1935555555555
15527,N1,428.095,LRP424g,B,21.1214993,92.1935552
15528,N1,429.081,LRP425c,B,21.1089444444444,92.2045555555555
15530,N1,435.013,LRP431c,B,21.0621111111111,92.2265
15531,N1,436.388,LRP432b,B,21.05125,92.2301388888888
15532,N1,436.789,LRP433b,B,21.0508888888888,92.2333333333333
15533,N1,437.063,LRP433c,B,21.0480277777777,92.2346944444444
15534,N1,440.028,LRP436a,B,21.0229444444444,92.2420555555555
15535,N1,443.024,LRP439a,B,20.9990833333333,92.2538888888889
15536,N1,443.564,LRP439c,B,20.9943333333333,92.2546111111111
15537,N1,447.401,LRP443d,B,20.9623888888888,92.2529166666666
15538,N1,448.054,LRP444b,B,20.9568611111111,92.2548055555555
15540,N1,449.101,LRP445b,B,20.9484166666666,92.2588611111111
15541,N1,451.984,LRP448a,B,20.9238888888888,92.2600277777777
15545,N1,453.95,LRP450a,B,20.9088888888888,92.2751111111111
15546,N1,454.673,LRP451a,B,20.9031388888888,92.2788611111111
15552,N1,458.799,LRP455a,B,20.8766111111111,92.2979444444444
15554,N2,11.482,LRP012c,B,23.7854166666666,90.5690277777777
15560,N2,31.026,LRP031e,B,23.8943055555555,90.6718888888888
15564,N2,42.153,LRP042d,B,23.9753333333333,90.7291388888889
15567,N2,57.111,LRP057c,B,24.0425833333333,90.8536666666666
15570,N2,67.87,LRP068b,B,24.0570277777777,90.9559444444444
15571,N2,69.279,LRP069d,B,25.0568055555555,90.9695833333333
15572,N2,73.94,LRP073f,B,24.03775,91.0068333333333
15574,N2,90.552,LRP091a,B,24.05325,91.1591666666666
15576,N2,102.843,LRP103a,B,24.0717222222222,91.2593611111111
15582,N2,129.985,LRP130d,B,24.2656388888888,91.3821666666666
15584,N2,153.116,LRP154a,B,24.3535,91.5379441
15588,N2,164.088,LRP165a,B,24.4449997,91.5705549
15590,N2,164.956,LRP165e,B,24.4526111111111,91.5721388888888
15594,N2,171.763,LRP172e,B,24.5117777777777,91.5854166666666
15595,N2,172.941,LRP173c,B,24.5184747068085,91.5884815834042
15597,N2,184.404,LRP185b,B,24.6070277777777,91.6216388888888
15602,N2,221.457,LRP222a,B,24.8483333333333,91.8255833333333
15604,N2,226.077,LRP227a,B,24.8687777777777,91.8634999999999
15605,N2,226.827,LRP227d,B,24.8740833333333,91.8677777777777
15606,N2,228.214,LRP229c,B,24.8800833333333,91.87825
15608,N2,232.717,LRP233b,B,24.8964722222222,91.9040277777777
15621,N2,273.394,LRP274e,B,25.1544722222222,92.1053055555555
15850,N102,31.27,LRP031b,B,23.6776388888888,91.0076388888888
15861,N102,55.063,LRP055a,B,23.8297777777777,91.1551388888889
15867,N102,69.643,LRP069a,B,23.9496111111111,91.1167
15871,N102,78.132,LRP078b,B,24.01325,91.1097222222222
15872,N102,79.737,LRP080a,B,24.0275277777777,91.1125
15908,N108,1.531,LRP001c,B,22.1065,92.0880833333333
16111,N207,25.485,LRP025d,B,24.3190277777777,91.7353888888888
16112,N207,25.704,LRP025e,B,24.3210833333333,91.7359166666666
16113,N207,26.577,LRP026c,B,24.3286944444444,91.7378333333333
16449,N1,269.199,LRP264c,C,22.2600555555555,92.0076666666666
16454,N1,331.259,LRP328a,C,21.7712222222222,92.0817777777777
16458,N1,345.592,LRP342a,C,21.6496944444444,92.0733611111111
16460,N1,353.162,LRP349b,C,21.5887222222222,92.0634166666666
16463,N1,381.985,LRP378a,C,21.4226388888888,92.0275833333333
16464,N1,382.055,LRP378b,C,21.4221944444444,92.0279444444444
16465,N1,382.649,LRP379a,C,21.4192777777777,92.0323611111111
16466,N1,383.269,LRP379c,C,21.4156666666666,92.03675
16467,N1,387.23,LRP383c,C,21.3985277777777,92.0666388888888
16468,N1,387.398,LRP383d,C,21.3977777777777,92.0669444444444
16469,N1,388.328,LRP384b,C,21.389,92.0686944444444
16470,N1,388.565,LRP385a,C,21.3874444444444,92.0697222222222
16471,N1,388.886,LRP385c,C,21.3851944444444,92.0704166666666
16472,N1,388.956,LRP385d,C,21.3845555555555,92.0705833333333
16473,N1,389.899,LRP386d,C,21.3766111111111,92.0718055555555
16474,N1,390.356,LRP386g,C,21.3743333333333,92.0753888888888
16475,N1,390.814,LRP387c,C,21.3715277777777,92.0784166666666
16476,N1,391.031,LRP387d,C,21.3697222222222,92.0796666666666
16477,N1,391.997,LRP388c,C,21.3615833333333,92.0806666666666
16478,N1,392.742,LRP389c,C,21.3553611111111,92.0791944444444
16480,N1,394.307,LRP390c,C,21.3416944444444,92.079
16481,N1,395.64,LRP392a,C,21.3298333333333,92.0788333333333
16482,N1,396.596,LRP393a,C,21.3241111111111,92.0853611111111
16483,N1,397.144,LRP393c,C,21.3206111111111,92.0900833333333
16484,N1,398.406,LRP394e,C,21.3125277777777,92.0962777777777
16485,N1,400.027,LRP396a,C,21.2989166666666,92.0976666666666
16486,N1,404.393,LRP400e,C,21.2646666666666,92.1134999999999
16487,N1,404.487,LRP401a,C,21.2645,92.1143055555555
16488,N1,404.774,LRP401c,C,21.2623333333333,92.1161666666666
16489,N1,405.728,LRP402a,C,21.2563888888888,92.1229444444444
16490,N1,406.791,LRP403b,C,21.2506388888888,92.1308333333333
16491,N1,407.239,LRP403d,C,21.2480555555555,92.1341944444444
16492,N1,407.785,LRP404a,C,21.2451944444444,92.1383333333333
16493,N1,412.008,LRP408b,C,21.2241666666666,92.1612777777777
16494,N1,413.235,LRP409b,C,21.2147222222222,92.1645277777777
16495,N1,413.43,LRP409d,C,21.2143333333333,92.1664444444444
16497,N1,418.76,LRP415a,C,21.1741388888888,92.1555555555555
16498,N1,419.278,LRP415c,C,21.16975,92.1545833333333
16501,N1,420.537,LRP417a,C,21.1593055555555,92.1525833333333
16502,N1,420.952,LRP417c,C,21.1555833333333,92.1526666666666
16503,N1,421.358,LRP417e,C,21.1521666666666,92.1535
16504,N1,422.081,LRP418a,C,21.1473333333333,92.1574444444444
16505,N1,422.447,LRP418b,C,21.1441944444444,92.1586944444444
16508,N1,423.67,LRP420a,C,21.1378055555555,92.1670833333333
16510,N1,424.395,LRP420f,C,21.1369444444444,92.1737222222222
16511,N1,424.783,LRP421c,C,21.1354444444444,92.1770833333333
16513,N1,425.715,LRP422a,C,21.1321388888888,92.1845555555555
16514,N1,426.881,LRP423a,C,21.1242222222222,92.1918611111111
16515,N1,427.918,LRP424c,C,21.1166944444444,92.1968611111111
16518,N1,430.582,LRP427a,C,21.0972777777777,92.2106111111111
16520,N1,434.37,LRP430d,C,21.0669166666666,92.2246666666666
16521,N1,435.22,LRP431d,C,21.0592777777777,92.2264722222222
16524,N1,436.6,LRP433a,C,21.0514444444444,92.2325
16526,N1,437.484,LRP433d,C,21.0445833333333,92.2358055555555
16527,N1,437.961,LRP434a,C,21.0404166666666,92.2373333333333
16528,N1,438.506,LRP434b,C,21.0358888888888,92.2398055555555
16529,N1,439.007,LRP435a,C,21.0320277777777,92.2412777777777
16530,N1,439.235,LRP435b,C,21.0300833333333,92.2411111111111
16533,N1,444.315,LRP440a,C,20.9876944444444,92.2545
16535,N1,445.478,LRP441a,C,20.9775277777777,92.2506666666666
16537,N1,446.435,LRP442a,C,20.9696111111111,92.2486388888888
16542,N1,451.328,LRP447c,C,20.9296111111111,92.264
16544,N1,453.05,LRP449d,C,20.9155555555555,92.2706666666666
16553,N1,459.866,LRP456b,C,20.9672777777777,92.2983888888888
16554,N1,460.113,LRP456c,C,20.8645,92.2983611111111
16561,N2,31.279,LRP031f,C,23.8951111111111,90.67425
16567,N2,69.766,LRP070b,C,24.0563055555555,90.9745555555555
16568,N2,74.915,LRP074b,C,24.0362777777777,91.0158888888889
16570,N2,75.778,LRP075b,C,24.0364441,91.0158611
16573,N2,89.64,LRP090a,C,24.0542222222222,91.1504444444444
16576,N2,92.673,LRP093a,C,24.0462222222222,91.17725
16580,N2,96.192,LRP096c,C,24.0410555555555,91.2078611111111
16587,N2,116.61,LRP117d,C,24.1522777777777,91.3486388888888
16590,N2,144.413,LRP145c,C,24.2873055555555,91.5003611111111
16591,N2,159.851,LRP160d,C,24.4076944444444,91.565
16592,N2,165.246,LRP166b,C,24.4551388888888,91.5724444444444
16595,N2,191.19,LRP192a,C,24.6294166666666,91.6791944444444
16839,N102,11.966,LRP011b,C,23.5668888888888,91.0549999999999
16853,N102,59.655,LRP059b,C,23.8663333,91.1479997
16869,N104,44.384,LRP044b,C,22.8675,91.0969166666666
16924,N110,4.834,LRP004c,C,21.4183055555555,91.9828888888889
17177,N204,1.49,LRP001d,C,24.1397777777777,91.3513333333333
17185,N207,2.997,LRP002d,C,24.2935,91.5380555555555
17188,N207,30.81,LRP030d,C,24.3649722222222,91.7496944444444
17190,N207,37.234,LRP037b,C,24.4219444444444,91.7582777777777
17193,N207,61.245,LRP061c,C,24.5762493,91.6926941
20319,N1,386.07,LRP382c,D,21.4059722222222,92.0594444444444
20320,N1,397.591,LRP394a,D,21.318,92.0921111111111
20321,N1,400.46,LRP396b,D,21.2955,92.0994722222222
20322,N1,417.29,LRP413b,D,21.242333,92.1413608
20325,N1,424.577,LRP421a,D,21.1965552,92.1708604
20331,N1,453.372,LRP449f,D,20.9133611111111,92.2720833333333
